[{:time-per-game 6993/5000,
   :fruit-move-ratio 0.8426966,
   :wall-move-ratio 0.0022967386,
   :fem2-ratio 0.27639753}
  {:score 108,
   :fruit-move-ratio 0.864,
   :wall-move-ratio 0.0048019206,
   :fem2-ratio 0.49800798}
  {:score 99,
   :fruit-move-ratio 0.9082569,
   :wall-move-ratio 0.005139501,
   :fem2-ratio 0.43083003}
  {:score 88,
   :fruit-move-ratio 0.7927928,
   :wall-move-ratio 0.003681885,
   :fem2-ratio 0.34579438}
  {:score 90,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.006048387,
   :fem2-ratio 0.28346458}
  {:score 88,
   :fruit-move-ratio 0.8627451,
   :wall-move-ratio 0.017575758,
   :fem2-ratio 0.31384614}
  {:score 80,
   :fruit-move-ratio 0.82474226,
   :wall-move-ratio 0.016823355,
   :fem2-ratio 0.45754716}
  {:score 99,
   :fruit-move-ratio 0.83898306,
   :wall-move-ratio 0.009302326,
   :fem2-ratio 0.59}
  {:score 99,
   :fruit-move-ratio 0.8684211,
   :wall-move-ratio 0.0027159152,
   :fem2-ratio 0.18506494}
  {:score 103,
   :fruit-move-ratio 0.8803419,
   :wall-move-ratio 0.004101162,
   :fem2-ratio 0.45882353}
  {:score 110,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 0.004943154,
   :fem2-ratio 0.6018519}
  {:score 75,
   :fruit-move-ratio 0.85227275,
   :wall-move-ratio 0.0065502184,
   :fem2-ratio 0.17959183}
  {:score 53,
   :fruit-move-ratio 0.84126985,
   :wall-move-ratio 0.006879945,
   :fem2-ratio 0.4117647}
  {:score 110,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.008766015,
   :fem2-ratio 0.44295302}
  {:score 98,
   :fruit-move-ratio 0.86725664,
   :wall-move-ratio 0.004938272,
   :fem2-ratio 0.4448819}
  {:score 95,
   :fruit-move-ratio 0.88785046,
   :wall-move-ratio 0.0058224164,
   :fem2-ratio 0.40530303}
  {:score 100,
   :fruit-move-ratio 0.89285713,
   :wall-move-ratio 0.007879656,
   :fem2-ratio 0.3862069}
  {:score 42,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0067234426,
   :fem2-ratio 0.15189873}
  {:score 54,
   :fruit-move-ratio 0.8852459,
   :wall-move-ratio 0.0018281536,
   :fem2-ratio 0.10217755}
  {:score 105,
   :fruit-move-ratio 0.9292035,
   :wall-move-ratio 0.0027367268,
   :fem2-ratio 0.44313726}
  {:score 104,
   :fruit-move-ratio 0.8739496,
   :wall-move-ratio 0.008744856,
   :fem2-ratio 0.4391144}
  {:score 83,
   :fruit-move-ratio 0.8556701,
   :wall-move-ratio 0.004699248,
   :fem2-ratio 0.27094972}
  {:score 106,
   :fruit-move-ratio 0.87603307,
   :wall-move-ratio 0.009333333,
   :fem2-ratio 0.4384058}
  {:score 97,
   :fruit-move-ratio 0.8738739,
   :wall-move-ratio 0.01023622,
   :fem2-ratio 0.39084506}
  {:score 91,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0027277686,
   :fem2-ratio 0.5632184}
  {:score 95,
   :fruit-move-ratio 0.91346157,
   :wall-move-ratio 0.0037115589,
   :fem2-ratio 0.53608245}
  {:score 88,
   :fruit-move-ratio 0.8712871,
   :wall-move-ratio 4.9067714E-4,
   :fem2-ratio 0.5343915}
  {:score 110,
   :fruit-move-ratio 0.88709676,
   :wall-move-ratio 0.0062805302,
   :fem2-ratio 0.5585586}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.0025799794,
   :fem2-ratio 0.4208633}
  {:score 88,
   :fruit-move-ratio 0.8712871,
   :wall-move-ratio 0.0100659495,
   :fem2-ratio 0.30149254}
  {:score 102,
   :fruit-move-ratio 0.816,
   :wall-move-ratio 0.00990099,
   :fem2-ratio 0.4699248}
  {:score 109,
   :fruit-move-ratio 0.90082645,
   :wall-move-ratio 0.0047393367,
   :fem2-ratio 0.605}
  {:score 105,
   :fruit-move-ratio 0.8677686,
   :wall-move-ratio 0.0053333333,
   :fem2-ratio 0.38291138}
  {:score 85,
   :fruit-move-ratio 0.86734694,
   :wall-move-ratio 0.0026455026,
   :fem2-ratio 0.37262356}
  {:score 89,
   :fruit-move-ratio 0.91752577,
   :wall-move-ratio 0.0045513655,
   :fem2-ratio 0.39271256}
  {:score 77,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.004289216,
   :fem2-ratio 0.2793651}
  {:score 27,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.001129093,
   :fem2-ratio 0.4084507}
  {:score 91,
   :fruit-move-ratio 0.9191919,
   :wall-move-ratio 0.00952381,
   :fem2-ratio 0.55}
  {:score 84,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 8.2884374E-4,
   :fem2-ratio 0.364}
  {:score 75,
   :fruit-move-ratio 0.8152174,
   :wall-move-ratio 0.0012776832,
   :fem2-ratio 0.27058825}
  {:score 96,
   :fruit-move-ratio 0.8727273,
   :wall-move-ratio 0.0088417325,
   :fem2-ratio 0.5188679}
  {:score 109,
   :fruit-move-ratio 0.89344263,
   :wall-move-ratio 0.007010516,
   :fem2-ratio 0.3057644}
  {:score 108,
   :fruit-move-ratio 0.8503937,
   :wall-move-ratio 0.0024721879,
   :fem2-ratio 0.52916664}
  {:score 94,
   :fruit-move-ratio 0.8545455,
   :wall-move-ratio 0.0050697085,
   :fem2-ratio 0.4661017}
  {:score 106,
   :fruit-move-ratio 0.9217391,
   :wall-move-ratio 0.007887818,
   :fem2-ratio 0.64606744}
  {:score 85,
   :fruit-move-ratio 0.8095238,
   :wall-move-ratio 0.009764758,
   :fem2-ratio 0.38181818}
  {:score 97,
   :fruit-move-ratio 0.8660714,
   :wall-move-ratio 0.004939627,
   :fem2-ratio 0.49557522}
  {:score 95,
   :fruit-move-ratio 0.8715596,
   :wall-move-ratio 0.0073937154,
   :fem2-ratio 0.27047145}
  {:score 102,
   :fruit-move-ratio 0.8869565,
   :wall-move-ratio 0.004473161,
   :fem2-ratio 0.20353982}
  {:score 103,
   :fruit-move-ratio 0.88793105,
   :wall-move-ratio 0.0037493305,
   :fem2-ratio 0.5471698}
  {:score 41,
   :fruit-move-ratio 0.8913044,
   :wall-move-ratio 0.0032454361,
   :fem2-ratio 0.061744966}
  {:score 91,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.010827198,
   :fem2-ratio 0.52791876}
  {:score 105,
   :fruit-move-ratio 0.85365856,
   :wall-move-ratio 0.005231689,
   :fem2-ratio 0.35964912}
  {:score 105,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.010745467,
   :fem2-ratio 0.43956044}
  {:score 91,
   :fruit-move-ratio 0.8584906,
   :wall-move-ratio 0.0069244085,
   :fem2-ratio 0.57608694}
  {:score 103,
   :fruit-move-ratio 0.9035088,
   :wall-move-ratio 0.0037807184,
   :fem2-ratio 0.41454545}
  {:score 103,
   :fruit-move-ratio 0.8956522,
   :wall-move-ratio 0.011177347,
   :fem2-ratio 0.50660795}
  {:score 95,
   :fruit-move-ratio 0.9223301,
   :wall-move-ratio 0.0033936652,
   :fem2-ratio 0.36785713}
  {:score 97,
   :fruit-move-ratio 0.88990825,
   :wall-move-ratio 0.010773751,
   :fem2-ratio 0.41132075}
  {:score 101,
   :fruit-move-ratio 0.8938053,
   :wall-move-ratio 0.007256894,
   :fem2-ratio 0.4216418}
  {:score 87,
   :fruit-move-ratio 0.8787879,
   :wall-move-ratio 0.001525941,
   :fem2-ratio 0.45833334}
  {:score 104,
   :fruit-move-ratio 0.88135594,
   :wall-move-ratio 0.011022044,
   :fem2-ratio 0.41992882}
  {:score 96,
   :fruit-move-ratio 0.8347826,
   :wall-move-ratio 0.0032608695,
   :fem2-ratio 0.49356222}
  {:score 90,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.008685582,
   :fem2-ratio 0.42105263}
  {:score 109,
   :fruit-move-ratio 0.872,
   :wall-move-ratio 0.004480956,
   :fem2-ratio 0.3894081}
  {:score 105,
   :fruit-move-ratio 0.85365856,
   :wall-move-ratio 0.0045506256,
   :fem2-ratio 0.45387453}
  {:score 99,
   :fruit-move-ratio 0.8839286,
   :wall-move-ratio 0.004115226,
   :fem2-ratio 0.36842105}
  {:score 97,
   :fruit-move-ratio 0.8584071,
   :wall-move-ratio 0.0058337385,
   :fem2-ratio 0.41697416}
  {:score 83,
   :fruit-move-ratio 0.88297874,
   :wall-move-ratio 0.008225617,
   :fem2-ratio 0.34306568}
  {:score 98,
   :fruit-move-ratio 0.83760685,
   :wall-move-ratio 0.006364922,
   :fem2-ratio 0.4957627}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.006228374,
   :fem2-ratio 0.375817}
  {:score 86,
   :fruit-move-ratio 0.9052632,
   :wall-move-ratio 0.0034129692,
   :fem2-ratio 0.29968455}
  {:score 65,
   :fruit-move-ratio 0.8783784,
   :wall-move-ratio 0.0032289312,
   :fem2-ratio 0.1897436}
  {:score 24,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.047761194}
  {:score 93,
   :fruit-move-ratio 0.8378378,
   :wall-move-ratio 0.004416961,
   :fem2-ratio 0.47435898}
  {:score 95,
   :fruit-move-ratio 0.9313725,
   :wall-move-ratio 0.0030075188,
   :fem2-ratio 0.25123152}
  {:score 103,
   :fruit-move-ratio 0.8655462,
   :wall-move-ratio 0.011777302,
   :fem2-ratio 0.38636363}
  {:score 89,
   :fruit-move-ratio 0.8640777,
   :wall-move-ratio 0.004446421,
   :fem2-ratio 0.52820516}
  {:score 100,
   :fruit-move-ratio 0.84033614,
   :wall-move-ratio 0.0071707955,
   :fem2-ratio 0.37658226}
  {:score 77,
   :fruit-move-ratio 0.89534885,
   :wall-move-ratio 0.002850627,
   :fem2-ratio 0.33992094}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.0040133777,
   :fem2-ratio 0.41886792}
  {:score 40,
   :fruit-move-ratio 0.9302326,
   :wall-move-ratio 0.001079525,
   :fem2-ratio 0.09750567}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 0.0049844235,
   :fem2-ratio 0.43089432}
  {:score 107,
   :fruit-move-ratio 0.92241377,
   :wall-move-ratio 0.0016330974,
   :fem2-ratio 0.47933885}
  {:score 103,
   :fruit-move-ratio 0.8512397,
   :wall-move-ratio 0.0021762785,
   :fem2-ratio 0.46718147}
  {:score 69,
   :fruit-move-ratio 0.8961039,
   :wall-move-ratio 0.0025305778,
   :fem2-ratio 0.28624535}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.0038986355,
   :fem2-ratio 0.4387352}
  {:score 29,
   :fruit-move-ratio 0.8055556,
   :wall-move-ratio 0.0021470746,
   :fem2-ratio 0.09944751}
  {:score 105,
   :fruit-move-ratio 0.9051724,
   :wall-move-ratio 0.005611672,
   :fem2-ratio 0.453125}
  {:score 88,
   :fruit-move-ratio 0.8543689,
   :wall-move-ratio 0.0034622042,
   :fem2-ratio 0.38148147}
  {:score 107,
   :fruit-move-ratio 0.8770492,
   :wall-move-ratio 0.0095522385,
   :fem2-ratio 0.40666667}
  {:score 100,
   :fruit-move-ratio 0.85470086,
   :wall-move-ratio 0.0037214248,
   :fem2-ratio 0.3482143}
  {:score 86,
   :fruit-move-ratio 0.877551,
   :wall-move-ratio 0.0010485845,
   :fem2-ratio 0.1611842}
  {:score 93,
   :fruit-move-ratio 0.8611111,
   :wall-move-ratio 0.008407286,
   :fem2-ratio 0.29589042}
  {:score 83,
   :fruit-move-ratio 0.8469388,
   :wall-move-ratio 0.0078125,
   :fem2-ratio 0.3245033}
  {:score 109,
   :fruit-move-ratio 0.872,
   :wall-move-ratio 0.011607143,
   :fem2-ratio 0.5230126}
  {:score 93,
   :fruit-move-ratio 0.8773585,
   :wall-move-ratio 0.004602992,
   :fem2-ratio 0.28494623}
  {:score 105,
   :fruit-move-ratio 0.8898305,
   :wall-move-ratio 0.008724832,
   :fem2-ratio 0.49372384}
  {:score 104,
   :fruit-move-ratio 0.8965517,
   :wall-move-ratio 0.0102459015,
   :fem2-ratio 0.5043478}
  {:score 96,
   :fruit-move-ratio 0.8648649,
   :wall-move-ratio 0.0032379925,
   :fem2-ratio 0.21183206}
  {:score 105,
   :fruit-move-ratio 0.92105263,
   :wall-move-ratio 0.00990099,
   :fem2-ratio 0.6627907}
  {:score 110,
   :fruit-move-ratio 0.8943089,
   :wall-move-ratio 0.009502924,
   :fem2-ratio 0.4939759}
  {:score 104,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.021390375,
   :fem2-ratio 0.43014705}
  {:score 94,
   :fruit-move-ratio 0.8867925,
   :wall-move-ratio 0.0046260604,
   :fem2-ratio 0.28042328}
  {:score 93,
   :fruit-move-ratio 0.81578946,
   :wall-move-ratio 0.004796163,
   :fem2-ratio 0.53521127}
  {:score 97,
   :fruit-move-ratio 0.8981481,
   :wall-move-ratio 0.004467135,
   :fem2-ratio 0.47161573}
  {:score 89,
   :fruit-move-ratio 0.8240741,
   :wall-move-ratio 0.0066191447,
   :fem2-ratio 0.29427794}
  {:score 55,
   :fruit-move-ratio 0.29100528,
   :wall-move-ratio 0.007311586,
   :fem2-ratio 0.6385135}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.0028188864,
   :fem2-ratio 0.47580644}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 109,
   :fruit-move-ratio 0.872,
   :wall-move-ratio 0.0063441712,
   :fem2-ratio 0.6830601}
  {:score 107,
   :fruit-move-ratio 0.88429755,
   :wall-move-ratio 0.008733625,
   :fem2-ratio 0.5601852}
  {:score 110,
   :fruit-move-ratio 0.859375,
   :wall-move-ratio 0.0041124057,
   :fem2-ratio 0.48854962}
  {:score 103,
   :fruit-move-ratio 0.8803419,
   :wall-move-ratio 0.00448682,
   :fem2-ratio 0.4090909}
  {:score 105,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 6.6979235E-4,
   :fem2-ratio 0.4028777}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.0057142857,
   :fem2-ratio 0.42125985}
  {:score 101,
   :fruit-move-ratio 0.8938053,
   :wall-move-ratio 0.002721829,
   :fem2-ratio 0.34242424}
  {:score 107,
   :fruit-move-ratio 0.9145299,
   :wall-move-ratio 0.008785943,
   :fem2-ratio 0.4698795}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.006024096,
   :fem2-ratio 0.2567237}
  {:score 87,
   :fruit-move-ratio 0.90625,
   :wall-move-ratio 0.0029083858,
   :fem2-ratio 0.37944663}
  {:score 110,
   :fruit-move-ratio 0.85271317,
   :wall-move-ratio 0.005877414,
   :fem2-ratio 0.53526974}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.006796941,
   :fem2-ratio 0.578125}
  {:score 105,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.004657352,
   :fem2-ratio 0.448}
  {:score 107,
   :fruit-move-ratio 0.89166665,
   :wall-move-ratio 0.004467135,
   :fem2-ratio 0.38338658}
  {:score 75,
   :fruit-move-ratio 0.90361446,
   :wall-move-ratio 0.005851064,
   :fem2-ratio 0.20194647}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.007189934,
   :fem2-ratio 0.42}
  {:score 106,
   :fruit-move-ratio 0.9137931,
   :wall-move-ratio 0.00625,
   :fem2-ratio 0.47540984}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 9.469697E-4,
   :fem2-ratio 0.5803109}
  {:score 84,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.010122921,
   :fem2-ratio 0.3448276}
  {:score 83,
   :fruit-move-ratio 0.88297874,
   :wall-move-ratio 0.008583691,
   :fem2-ratio 0.42727274}
  {:score 97,
   :fruit-move-ratio 0.9326923,
   :wall-move-ratio 0.004130335,
   :fem2-ratio 0.37818182}
  {:score 97,
   :fruit-move-ratio 0.88990825,
   :wall-move-ratio 0.007892294,
   :fem2-ratio 0.30027547}
  {:score 108,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.006451613,
   :fem2-ratio 0.45}
  {:score 96,
   :fruit-move-ratio 0.9142857,
   :wall-move-ratio 0.006989952,
   :fem2-ratio 0.30973452}
  {:score 101,
   :fruit-move-ratio 0.8938053,
   :wall-move-ratio 0.02109375,
   :fem2-ratio 0.38047138}
  {:score 97,
   :fruit-move-ratio 0.90654206,
   :wall-move-ratio 0.0044020545,
   :fem2-ratio 0.39338234}
  {:score 109,
   :fruit-move-ratio 0.90082645,
   :wall-move-ratio 0.00656045,
   :fem2-ratio 0.4548872}
  {:score 113,
   :fruit-move-ratio 0.9338843,
   :wall-move-ratio 0.0040677967,
   :fem2-ratio 0.5215517}
  {:score 96,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.0049073063,
   :fem2-ratio 0.33226836}
  {:score 95,
   :fruit-move-ratio 0.9405941,
   :wall-move-ratio 0.006050605,
   :fem2-ratio 0.30149254}
  {:score 100,
   :fruit-move-ratio 0.9174312,
   :wall-move-ratio 0.009664948,
   :fem2-ratio 0.29781422}
  {:score 99,
   :fruit-move-ratio 0.8761062,
   :wall-move-ratio 0.002437043,
   :fem2-ratio 0.4466403}
  {:score 99,
   :fruit-move-ratio 0.8684211,
   :wall-move-ratio 0.0043753036,
   :fem2-ratio 0.21714285}
  {:score 102,
   :fruit-move-ratio 0.87931037,
   :wall-move-ratio 0.0021171488,
   :fem2-ratio 0.5}
  {:score 93,
   :fruit-move-ratio 0.8378378,
   :wall-move-ratio 0.0029976019,
   :fem2-ratio 0.41886792}
  {:score 105,
   :fruit-move-ratio 0.8898305,
   :wall-move-ratio 0.00505689,
   :fem2-ratio 0.4486692}
  {:score 99,
   :fruit-move-ratio 0.8684211,
   :wall-move-ratio 0.0055555557,
   :fem2-ratio 0.51121074}
  {:score 99,
   :fruit-move-ratio 0.8839286,
   :wall-move-ratio 0.0021588947,
   :fem2-ratio 0.3809524}
  {:score 86,
   :fruit-move-ratio 0.8958333,
   :wall-move-ratio 0.0020070246,
   :fem2-ratio 0.53333336}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.0043144776,
   :fem2-ratio 0.30113637}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0072332732,
   :fem2-ratio 0.32844576}
  {:score 91,
   :fruit-move-ratio 0.9680851,
   :wall-move-ratio 0.0034843206,
   :fem2-ratio 0.31229237}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.0044080606,
   :fem2-ratio 0.3580645}
  {:score 111,
   :fruit-move-ratio 0.9327731,
   :wall-move-ratio 0.0014398848,
   :fem2-ratio 0.47035572}
  {:score 80,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 5.1150896E-4,
   :fem2-ratio 0.25142857}
  {:score 97,
   :fruit-move-ratio 0.9150943,
   :wall-move-ratio 0.0072239423,
   :fem2-ratio 0.36301368}
  {:score 107,
   :fruit-move-ratio 0.88429755,
   :wall-move-ratio 0.004819277,
   :fem2-ratio 0.60199004}
  {:score 102,
   :fruit-move-ratio 0.86440676,
   :wall-move-ratio 0.003196931,
   :fem2-ratio 0.47580644}
  {:score 87,
   :fruit-move-ratio 0.9157895,
   :wall-move-ratio 0.002417962,
   :fem2-ratio 0.42410713}
  {:score 108,
   :fruit-move-ratio 0.8780488,
   :wall-move-ratio 5.6785916E-4,
   :fem2-ratio 0.4730769}
  {:score 99,
   :fruit-move-ratio 0.9082569,
   :wall-move-ratio 0.0025241901,
   :fem2-ratio 0.39208633}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.0042964555,
   :fem2-ratio 0.41114983}
  {:score 86,
   :fruit-move-ratio 0.9347826,
   :wall-move-ratio 0.003629764,
   :fem2-ratio 0.36507937}
  {:score 74,
   :fruit-move-ratio 0.88095236,
   :wall-move-ratio 0.004236006,
   :fem2-ratio 0.4057971}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.003014318,
   :fem2-ratio 0.45967743}
  {:score 90,
   :fruit-move-ratio 0.9183673,
   :wall-move-ratio 0.007375538,
   :fem2-ratio 0.3512545}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.003984064,
   :fem2-ratio 0.42857143}
  {:score 80,
   :fruit-move-ratio 0.81632656,
   :wall-move-ratio 0.0027816412,
   :fem2-ratio 0.27605635}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.004310345,
   :fem2-ratio 0.42692307}
  {:score 104,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 0.006245663,
   :fem2-ratio 0.41911766}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.0026755852,
   :fem2-ratio 0.44672132}
  {:score 73,
   :fruit-move-ratio 0.8902439,
   :wall-move-ratio 3.3955858E-4,
   :fem2-ratio 0.31782946}
  {:score 101,
   :fruit-move-ratio 0.87826085,
   :wall-move-ratio 0.0045351475,
   :fem2-ratio 0.37459284}
  {:score 67,
   :fruit-move-ratio 0.85897434,
   :wall-move-ratio 0.003973886,
   :fem2-ratio 0.24375}
  {:score 103,
   :fruit-move-ratio 0.94495416,
   :wall-move-ratio 0.0035714286,
   :fem2-ratio 0.5767196}
  {:score 105,
   :fruit-move-ratio 0.9051724,
   :wall-move-ratio 0.0063897762,
   :fem2-ratio 0.45849803}
  {:score 102,
   :fruit-move-ratio 0.87931037,
   :wall-move-ratio 0.002559181,
   :fem2-ratio 0.5948718}
  {:score 106,
   :fruit-move-ratio 0.87603307,
   :wall-move-ratio 0.006271777,
   :fem2-ratio 0.46007603}
  {:score 94,
   :fruit-move-ratio 0.9126214,
   :wall-move-ratio 0.0068441066,
   :fem2-ratio 0.27034122}
  {:score 106,
   :fruit-move-ratio 0.86885244,
   :wall-move-ratio 0.0047106324,
   :fem2-ratio 0.58653843}
  {:score 80,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0037313432,
   :fem2-ratio 0.4347826}
  {:score 105,
   :fruit-move-ratio 0.9051724,
   :wall-move-ratio 0.0039106146,
   :fem2-ratio 0.5858586}
  {:score 103,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0033767486,
   :fem2-ratio 0.4618834}
  {:score 97,
   :fruit-move-ratio 0.8981481,
   :wall-move-ratio 0.0058290157,
   :fem2-ratio 0.3068182}
  {:score 85,
   :fruit-move-ratio 0.8854167,
   :wall-move-ratio 0.0028915664,
   :fem2-ratio 0.2167043}
  {:score 98,
   :fruit-move-ratio 0.8596491,
   :wall-move-ratio 0.0029985008,
   :fem2-ratio 0.38127092}
  {:score 71,
   :fruit-move-ratio 0.3446602,
   :wall-move-ratio 0.0045420136,
   :fem2-ratio 0.63975155}
  {:score 76,
   :fruit-move-ratio 0.87356323,
   :wall-move-ratio 0.0016510732,
   :fem2-ratio 0.4728261}
  {:score 100,
   :fruit-move-ratio 0.88495576,
   :wall-move-ratio 0.0065645515,
   :fem2-ratio 0.34662578}
  {:score 86,
   :fruit-move-ratio 0.8958333,
   :wall-move-ratio 0.0022421526,
   :fem2-ratio 0.36090225}
  {:score 106,
   :fruit-move-ratio 0.8907563,
   :wall-move-ratio 0.007638889,
   :fem2-ratio 0.40202704}
  {:score 100,
   :fruit-move-ratio 0.9174312,
   :wall-move-ratio 0.0062849163,
   :fem2-ratio 0.53431374}
  {:score 1,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 4.0E-4,
   :fem2-ratio 0.0016750419}
  {:score 74,
   :fruit-move-ratio 0.87058824,
   :wall-move-ratio 0.0023228803,
   :fem2-ratio 0.26898733}
  {:score 103,
   :fruit-move-ratio 0.88793105,
   :wall-move-ratio 0.0059076264,
   :fem2-ratio 0.3362319}
  {:score 96,
   :fruit-move-ratio 0.9142857,
   :wall-move-ratio 0.00466563,
   :fem2-ratio 0.45454547}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.0089869285,
   :fem2-ratio 0.55714285}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.00746826,
   :fem2-ratio 0.4777328}
  {:score 79,
   :fruit-move-ratio 0.92941177,
   :wall-move-ratio 0.003811944,
   :fem2-ratio 0.48850575}
  {:score 87,
   :fruit-move-ratio 0.95604396,
