[{:time-per-game 3199/2000,
   :wall-move-ratio 0.07290234,
   :fem2-ratio 0.5042857}
  {:score 6,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.07573671,
   :fem2-ratio 0.09259259}
  {:score 89,
   :fruit-move-ratio 0.33208954,
   :wall-move-ratio 0.014164306,
   :fem2-ratio 0.5665962}
  {:score 61,
   :fruit-move-ratio 0.27727273,
   :wall-move-ratio 0.019822283,
   :fem2-ratio 0.3400309}
  {:score 26,
   :fruit-move-ratio 0.23853211,
   :wall-move-ratio 0.0033247138,
   :fem2-ratio 0.41287878}
  {:score 77,
   :fruit-move-ratio 0.27304965,
   :wall-move-ratio 0.034717917,
   :fem2-ratio 0.5155393}
  {:score 21,
   :fruit-move-ratio 0.28767124,
   :wall-move-ratio 0.030655392,
   :fem2-ratio 0.20165746}
  {:score 20,
   :fruit-move-ratio 0.2739726,
   :wall-move-ratio 0.040690105,
   :fem2-ratio 0.31330472}
  {:score 48,
   :fruit-move-ratio 0.3116883,
   :wall-move-ratio 0.0049261083,
   :fem2-ratio 0.46107784}
  {:score 11,
   :fruit-move-ratio 0.2972973,
   :wall-move-ratio 0.013395298,
   :fem2-ratio 0.06690778}
  {:score 7,
   :fruit-move-ratio 0.16666667,
   :wall-move-ratio 0.0051988564,
   :fem2-ratio 0.041791044}
  {:score 82,
   :fruit-move-ratio 0.24188791,
   :wall-move-ratio 0.04310345,
   :fem2-ratio 0.38435373}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.020884247,
   :fem2-ratio 0.0}
  {:score 57,
   :fruit-move-ratio 0.30481285,
   :wall-move-ratio 0.04056604,
   :fem2-ratio 0.38398358}
  {:score 53,
   :fruit-move-ratio 0.35333332,
   :wall-move-ratio 0.043439317,
   :fem2-ratio 0.06031363}
  {:score 8,
   :fruit-move-ratio 0.17777778,
   :wall-move-ratio 0.011002081,
   :fem2-ratio 0.73770493}
  {:score 39,
   :fruit-move-ratio 0.32231405,
   :wall-move-ratio 0.028613139,
   :fem2-ratio 0.35380116}
  {:score 68,
   :fruit-move-ratio 0.27642277,
   :wall-move-ratio 0.055992596,
   :fem2-ratio 0.45895523}
  {:score 80,
   :fruit-move-ratio 0.3125,
   :wall-move-ratio 0.014255544,
   :fem2-ratio 0.34316355}
  {:score 97,
   :fruit-move-ratio 0.32659933,
   :wall-move-ratio 0.030209618,
   :fem2-ratio 0.47142857}
  {:score 67,
   :fruit-move-ratio 0.3401015,
   :wall-move-ratio 0.010067114,
   :fem2-ratio 0.18655303}
  {:score 77,
   :fruit-move-ratio 0.32083333,
   :wall-move-ratio 0.033720087,
   :fem2-ratio 0.5031447}
  {:score 80,
   :fruit-move-ratio 0.32388663,
   :wall-move-ratio 0.017021276,
   :fem2-ratio 0.37198794}
  {:score 65,
   :fruit-move-ratio 0.3110048,
   :wall-move-ratio 0.028028028,
   :fem2-ratio 0.54855645}
  {:score 41,
   :fruit-move-ratio 0.28873238,
   :wall-move-ratio 0.010920437,
   :fem2-ratio 0.6200873}
  {:score 11,
   :fruit-move-ratio 0.22916667,
   :wall-move-ratio 0.010007413,
   :fem2-ratio 0.13753581}
  {:score 95,
   :fruit-move-ratio 0.28189912,
   :wall-move-ratio 0.044296116,
   :fem2-ratio 0.4481383}
  {:score 78,
   :fruit-move-ratio 0.29885057,
   :wall-move-ratio 0.023538643,
   :fem2-ratio 0.3452381}
  {:score 68,
   :fruit-move-ratio 0.2982456,
   :wall-move-ratio 0.041960947,
   :fem2-ratio 0.44793713}
  {:score 67,
   :fruit-move-ratio 0.43225807,
   :wall-move-ratio 0.0218034,
   :fem2-ratio 0.59160304}
  {:score 74,
   :fruit-move-ratio 0.3425926,
   :wall-move-ratio 0.01778656,
   :fem2-ratio 0.45093945}
  {:score 82,
   :fruit-move-ratio 0.31660232,
   :wall-move-ratio 0.00993542,
   :fem2-ratio 0.44197953}
  {:score 63,
   :fruit-move-ratio 0.31658292,
   :wall-move-ratio 0.038676236,
   :fem2-ratio 0.4830097}
  {:score 53,
   :fruit-move-ratio 0.31176472,
   :wall-move-ratio 0.022540096,
   :fem2-ratio 0.36402568}
  {:score 64,
   :fruit-move-ratio 0.33507854,
   :wall-move-ratio 0.014748202,
   :fem2-ratio 0.25032765}
  {:score 27,
   :fruit-move-ratio 0.23076923,
   :wall-move-ratio 0.0017766497,
   :fem2-ratio 0.076822065}
  {:score 89,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.024745269,
   :fem2-ratio 0.38362068}
  {:score 63,
   :fruit-move-ratio 0.29032257,
   :wall-move-ratio 0.010325655,
   :fem2-ratio 0.51913875}
  {:score 50,
   :fruit-move-ratio 0.25641027,
   :wall-move-ratio 0.011454754,
   :fem2-ratio 0.48994976}
  {:score 99,
   :fruit-move-ratio 0.396,
   :wall-move-ratio 0.04094166,
   :fem2-ratio 0.54229933}
  {:score 26,
   :fruit-move-ratio 0.24528302,
   :wall-move-ratio 0.00496963,
   :fem2-ratio 0.07709091}
  {:score 88,
   :fruit-move-ratio 0.3842795,
   :wall-move-ratio 0.021132376,
   :fem2-ratio 0.543943}
  {:score 98,
   :fruit-move-ratio 0.31309903,
   :wall-move-ratio 0.044028617,
   :fem2-ratio 0.460972}
  {:score 96,
   :fruit-move-ratio 0.34042552,
   :wall-move-ratio 0.031178707,
   :fem2-ratio 0.46534654}
  {:score 17,
   :fruit-move-ratio 0.15454546,
   :wall-move-ratio 0.014037774,
   :fem2-ratio 0.34591195}
  {:score 95,
   :fruit-move-ratio 0.260989,
   :wall-move-ratio 0.041666668,
   :fem2-ratio 0.5260116}
  {:score 18,
   :fruit-move-ratio 0.24657534,
   :wall-move-ratio 0.026152981,
   :fem2-ratio 0.1717647}
  {:score 51,
   :fruit-move-ratio 0.24637681,
   :wall-move-ratio 0.03268817,
   :fem2-ratio 0.4964029}
  {:score 90,
   :fruit-move-ratio 0.2356021,
   :wall-move-ratio 0.02293578,
   :fem2-ratio 0.3680154}
  {:score 86,
   :fruit-move-ratio 0.27831715,
   :wall-move-ratio 0.016242556,
   :fem2-ratio 0.31954497}
  {:score 68,
   :fruit-move-ratio 0.30357143,
   :wall-move-ratio 0.018905872,
   :fem2-ratio 0.33990896}
  {:score 33,
   :fruit-move-ratio 0.32038835,
   :wall-move-ratio 0.011190234,
   :fem2-ratio 0.4007782}
  {:score 62,
   :fruit-move-ratio 0.2883721,
   :wall-move-ratio 0.021193925,
   :fem2-ratio 0.30890805}
  {:score 73,
   :fruit-move-ratio 0.30543932,
   :wall-move-ratio 0.041346505,
   :fem2-ratio 0.48478702}
  {:score 76,
   :fruit-move-ratio 0.37623763,
   :wall-move-ratio 0.011284722,
   :fem2-ratio 0.3131783}
  {:score 79,
   :fruit-move-ratio 0.31225297,
   :wall-move-ratio 0.02368758,
   :fem2-ratio 0.42096505}
  {:score 24,
   :fruit-move-ratio 0.28235295,
   :wall-move-ratio 0.0016644474,
   :fem2-ratio 0.18681319}
  {:score 86,
   :fruit-move-ratio 0.3220974,
   :wall-move-ratio 0.020097774,
   :fem2-ratio 0.31082654}
  {:score 16,
   :fruit-move-ratio 0.43243244,
   :wall-move-ratio 0.008901167,
   :fem2-ratio 0.0637931}
  {:score 72,
   :fruit-move-ratio 0.32142857,
   :wall-move-ratio 0.022887323,
   :fem2-ratio 0.32892805}
  {:score 87,
   :fruit-move-ratio 0.38839287,
   :wall-move-ratio 0.048561707,
   :fem2-ratio 0.26794258}
  {:score 67,
   :fruit-move-ratio 0.4011976,
   :wall-move-ratio 0.038674034,
   :fem2-ratio 0.523511}
  {:score 53,
   :fruit-move-ratio 0.27319586,
   :wall-move-ratio 0.051960785,
   :fem2-ratio 0.32387313}
  {:score 16,
   :fruit-move-ratio 0.27586207,
   :wall-move-ratio 0.03576751,
   :fem2-ratio 0.049956933}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0060106856,
   :fem2-ratio 0.0}
  {:score 56,
   :fruit-move-ratio 0.1521739,
   :wall-move-ratio 0.013799901,
   :fem2-ratio 0.2602546}
  {:score 42,
   :fruit-move-ratio 0.28965518,
   :wall-move-ratio 0.010394265,
   :fem2-ratio 0.13110307}
  {:score 33,
   :fruit-move-ratio 0.23239437,
   :wall-move-ratio 0.037457045,
   :fem2-ratio 0.284}
  {:score 77,
   :fruit-move-ratio 0.30677292,
   :wall-move-ratio 0.020337014,
   :fem2-ratio 0.2845805}
  {:score 68,
   :fruit-move-ratio 0.29310346,
   :wall-move-ratio 0.02132546,
   :fem2-ratio 0.22372228}
  {:score 58,
   :fruit-move-ratio 0.27751195,
   :wall-move-ratio 0.011299435,
   :fem2-ratio 0.30735293}
  {:score 57,
   :fruit-move-ratio 0.27941176,
   :wall-move-ratio 0.023584906,
   :fem2-ratio 0.2922636}
  {:score 71,
   :fruit-move-ratio 0.2659176,
   :wall-move-ratio 0.014285714,
   :fem2-ratio 0.39035088}
  {:score 82,
   :fruit-move-ratio 0.34599155,
   :wall-move-ratio 0.020413505,
   :fem2-ratio 0.32734805}
  {:score 97,
   :fruit-move-ratio 0.3277027,
   :wall-move-ratio 0.019426906,
   :fem2-ratio 0.57253385}
  {:score 19,
   :fruit-move-ratio 0.3114754,
   :wall-move-ratio 0.003211009,
   :fem2-ratio 0.03154085}
  {:score 70,
   :fruit-move-ratio 0.2834008,
   :wall-move-ratio 0.026798308,
   :fem2-ratio 0.37367624}
  {:score 61,
   :fruit-move-ratio 0.32446808,
   :wall-move-ratio 0.014050822,
   :fem2-ratio 0.23011015}
  {:score 85,
   :fruit-move-ratio 0.34,
   :wall-move-ratio 0.013407821,
   :fem2-ratio 0.34153005}
  {:score 84,
   :fruit-move-ratio 0.26751593,
   :wall-move-ratio 0.0074074073,
   :fem2-ratio 0.43671766}
  {:score 59,
   :fruit-move-ratio 0.28229666,
   :wall-move-ratio 0.035499725,
   :fem2-ratio 0.37188613}
  {:score 69,
   :fruit-move-ratio 0.30666667,
   :wall-move-ratio 0.053724054,
   :fem2-ratio 0.22015655}
  {:score 87,
   :fruit-move-ratio 0.348,
   :wall-move-ratio 0.03879027,
   :fem2-ratio 0.4222973}
  {:score 42,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.027624309,
   :fem2-ratio 0.29166666}
  {:score 46,
   :fruit-move-ratio 0.3108108,
   :wall-move-ratio 0.015289256,
   :fem2-ratio 0.52112675}
  {:score 34,
   :fruit-move-ratio 0.3148148,
   :wall-move-ratio 0.0031241125,
   :fem2-ratio 0.1255814}
  {:score 65,
   :fruit-move-ratio 0.3611111,
   :wall-move-ratio 0.009279717,
   :fem2-ratio 0.5042017}
  {:score 77,
   :fruit-move-ratio 0.32627118,
   :wall-move-ratio 0.007910656,
   :fem2-ratio 0.3189189}
  {:score 26,
   :fruit-move-ratio 0.29213482,
   :wall-move-ratio 0.0014814815,
   :fem2-ratio 0.0932914}
  {:score 43,
   :fruit-move-ratio 0.33858266,
   :wall-move-ratio 0.020093458,
   :fem2-ratio 0.23049001}
  {:score 95,
   :fruit-move-ratio 0.33101046,
   :wall-move-ratio 0.008577555,
   :fem2-ratio 0.45339653}
  {:score 96,
   :fruit-move-ratio 0.3265306,
   :wall-move-ratio 0.018131102,
   :fem2-ratio 0.49830508}
  {:score 60,
   :fruit-move-ratio 0.3488372,
   :wall-move-ratio 0.017992424,
   :fem2-ratio 0.25942686}
  {:score 33,
   :fruit-move-ratio 0.2972973,
   :wall-move-ratio 0.054521278,
   :fem2-ratio 0.337386}
  {:score 57,
   :fruit-move-ratio 0.33529413,
   :wall-move-ratio 0.027641045,
   :fem2-ratio 0.5483871}
  {:score 61,
   :fruit-move-ratio 0.28773585,
   :wall-move-ratio 0.03589109,
   :fem2-ratio 0.3992467}
  {:score 101,
   :fruit-move-ratio 0.35314685,
   :wall-move-ratio 0.024622273,
   :fem2-ratio 0.446875}
  {:score 87,
   :fruit-move-ratio 0.37339056,
   :wall-move-ratio 0.06185567,
   :fem2-ratio 0.4183124}
  {:score 85,
   :fruit-move-ratio 0.35416666,
   :wall-move-ratio 0.029007634,
   :fem2-ratio 0.5479452}
  {:score 78,
   :fruit-move-ratio 0.30708662,
   :wall-move-ratio 0.026303645,
   :fem2-ratio 0.32689834}
  {:score 75,
   :fruit-move-ratio 0.34246576,
   :wall-move-ratio 0.03018868,
   :fem2-ratio 0.4302554}
  {:score 92,
   :fruit-move-ratio 0.368,
   :wall-move-ratio 0.036303632,
   :fem2-ratio 0.43252596}
  {:score 56,
   :fruit-move-ratio 0.3888889,
   :wall-move-ratio 0.009094354,
   :fem2-ratio 0.1434263}
  {:score 40,
   :fruit-move-ratio 0.2739726,
   :wall-move-ratio 0.02233614,
   :fem2-ratio 0.30932203}
  {:score 76,
   :fruit-move-ratio 0.3601896,
   :wall-move-ratio 0.007142857,
   :fem2-ratio 0.31445605}
  {:score 81,
   :fruit-move-ratio 0.36818182,
   :wall-move-ratio 0.015196285,
   :fem2-ratio 0.5188679}
  {:score 86,
   :fruit-move-ratio 0.29965156,
   :wall-move-ratio 0.01746956,
   :fem2-ratio 0.4526814}
  {:score 65,
   :fruit-move-ratio 0.27542374,
   :wall-move-ratio 0.02335539,
   :fem2-ratio 0.42987248}
  {:score 78,
   :fruit-move-ratio 0.33620688,
   :wall-move-ratio 0.025389755,
   :fem2-ratio 0.3396779}
  {:score 98,
   :fruit-move-ratio 0.40329218,
   :wall-move-ratio 0.038227938,
   :fem2-ratio 0.48795182}
  {:score 71,
   :fruit-move-ratio 0.31004366,
   :wall-move-ratio 0.009369676,
   :fem2-ratio 0.37235773}
  {:score 80,
   :fruit-move-ratio 0.29962546,
   :wall-move-ratio 0.014391447,
   :fem2-ratio 0.5114943}
  {:score 80,
   :fruit-move-ratio 0.34334764,
   :wall-move-ratio 0.017376913,
   :fem2-ratio 0.44212523}
  {:score 18,
   :fruit-move-ratio 0.2195122,
   :wall-move-ratio 0.018804062,
   :fem2-ratio 0.2554517}
  {:score 77,
   :fruit-move-ratio 0.32905984,
   :wall-move-ratio 0.014547974,
   :fem2-ratio 0.37560192}
  {:score 79,
   :fruit-move-ratio 0.30268198,
   :wall-move-ratio 0.014423077,
   :fem2-ratio 0.3889717}
  {:score 80,
   :fruit-move-ratio 0.2877698,
   :wall-move-ratio 0.018156424,
   :fem2-ratio 0.44694534}
  {:score 27,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.009572649,
   :fem2-ratio 0.5955882}
  {:score 13,
   :fruit-move-ratio 0.26530612,
   :wall-move-ratio 0.009252669,
   :fem2-ratio 0.07903226}
  {:score 101,
   :fruit-move-ratio 0.37969926,
   :wall-move-ratio 0.008202324,
   :fem2-ratio 0.51153845}
  {:score 44,
   :fruit-move-ratio 0.41904762,
   :wall-move-ratio 0.025196424,
   :fem2-ratio 0.41501975}
  {:score 60,
   :fruit-move-ratio 0.31914893,
   :wall-move-ratio 0.028281042,
   :fem2-ratio 0.23124231}
  {:score 100,
   :fruit-move-ratio 0.35714287,
   :wall-move-ratio 0.03164557,
   :fem2-ratio 0.45528457}
  {:score 95,
   :fruit-move-ratio 0.33216783,
   :wall-move-ratio 0.020524515,
   :fem2-ratio 0.4511041}
  {:score 74,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.011290323,
   :fem2-ratio 0.20065077}
  {:score 83,
   :fruit-move-ratio 0.42564103,
   :wall-move-ratio 0.013589503,
   :fem2-ratio 0.19918284}
  {:score 51,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.023689877,
   :fem2-ratio 0.60956174}
  {:score 15,
   :fruit-move-ratio 0.234375,
   :wall-move-ratio 0.018354638,
   :fem2-ratio 0.15880893}
  {:score 69,
   :fruit-move-ratio 0.31506848,
   :wall-move-ratio 0.007494145,
   :fem2-ratio 0.48451328}
  {:score 93,
   :fruit-move-ratio 0.36758894,
   :wall-move-ratio 0.01145959,
   :fem2-ratio 0.46593}
  {:score 86,
   :fruit-move-ratio 0.37719297,
   :wall-move-ratio 0.022212729,
   :fem2-ratio 0.47107437}
  {:score 49,
   :fruit-move-ratio 0.36296296,
   :wall-move-ratio 0.0040797824,
   :fem2-ratio 0.2112676}
  {:score 27,
   :fruit-move-ratio 0.48214287,
   :wall-move-ratio 0.005601318,
   :fem2-ratio 0.46666667}
  {:score 94,
   :fruit-move-ratio 0.40869564,
   :wall-move-ratio 0.022727273,
   :fem2-ratio 0.55825245}
  {:score 77,
   :fruit-move-ratio 0.3598131,
   :wall-move-ratio 0.037113402,
   :fem2-ratio 0.3386076}
  {:score 81,
   :fruit-move-ratio 0.37850466,
   :wall-move-ratio 0.02681388,
   :fem2-ratio 0.33807266}
  {:score 46,
   :fruit-move-ratio 0.35384616,
   :wall-move-ratio 0.024706762,
   :fem2-ratio 0.2434457}
  {:score 82,
   :fruit-move-ratio 0.35964912,
   :wall-move-ratio 0.010806916,
   :fem2-ratio 0.29118773}
  {:score 57,
   :fruit-move-ratio 0.41304347,
   :wall-move-ratio 0.0300312,
   :fem2-ratio 0.25321102}
  {:score 59,
   :fruit-move-ratio 0.37579617,
   :wall-move-ratio 0.005736823,
   :fem2-ratio 0.1823461}
  {:score 58,
   :fruit-move-ratio 0.4715447,
   :wall-move-ratio 0.015984405,
   :fem2-ratio 0.27333334}
  {:score 96,
   :fruit-move-ratio 0.37944663,
   :wall-move-ratio 0.02955665,
   :fem2-ratio 0.33509934}
  {:score 49,
   :fruit-move-ratio 0.32026145,
   :wall-move-ratio 0.002988048,
   :fem2-ratio 0.5884615}
  {:score 70,
   :fruit-move-ratio 0.34653464,
   :wall-move-ratio 0.04404432,
   :fem2-ratio 0.6066066}
  {:score 84,
   :fruit-move-ratio 0.37168142,
   :wall-move-ratio 0.011204482,
   :fem2-ratio 0.39032814}
  {:score 92,
   :fruit-move-ratio 0.37096775,
   :wall-move-ratio 0.022222223,
   :fem2-ratio 0.4635514}
  {:score 13,
   :fruit-move-ratio 0.25490198,
   :wall-move-ratio 0.011145671,
   :fem2-ratio 0.23394495}
  {:score 77,
   :fruit-move-ratio 0.33624455,
   :wall-move-ratio 0.010376135,
   :fem2-ratio 0.51809955}
  {:score 84,
   :fruit-move-ratio 0.41791046,
   :wall-move-ratio 0.025079617,
   :fem2-ratio 0.3715342}
  {:score 54,
   :fruit-move-ratio 0.3857143,
   :wall-move-ratio 0.00688377,
   :fem2-ratio 0.43887147}
  {:score 56,
   :fruit-move-ratio 0.4028777,
   :wall-move-ratio 0.007974481,
   :fem2-ratio 0.39265537}
  {:score 76,
   :fruit-move-ratio 0.33043477,
   :wall-move-ratio 0.0065086004,
   :fem2-ratio 0.23638232}
  {:score 98,
   :fruit-move-ratio 0.4279476,
   :wall-move-ratio 0.01874596,
   :fem2-ratio 0.5696517}
  {:score 77,
   :fruit-move-ratio 0.35159817,
   :wall-move-ratio 0.042932946,
   :fem2-ratio 0.46398306}
  {:score 33,
   :fruit-move-ratio 0.3027523,
   :wall-move-ratio 0.009766455,
   :fem2-ratio 0.2289916}
  {:score 79,
   :fruit-move-ratio 0.34649122,
   :wall-move-ratio 0.033088237,
   :fem2-ratio 0.35849056}
  {:score 61,
   :fruit-move-ratio 0.30964467,
   :wall-move-ratio 0.023234202,
   :fem2-ratio 0.24171779}
  {:score 43,
   :fruit-move-ratio 0.39449543,
   :wall-move-ratio 0.0029411765,
   :fem2-ratio 0.1985428}
  {:score 68,
   :fruit-move-ratio 0.4047619,
   :wall-move-ratio 0.020610385,
   :fem2-ratio 0.41791046}
  {:score 93,
   :fruit-move-ratio 0.375,
   :wall-move-ratio 0.011257036,
   :fem2-ratio 0.40991735}
  {:score 46,
   :fruit-move-ratio 0.36220473,
   :wall-move-ratio 0.0038222647,
   :fem2-ratio 0.25918368}
  {:score 79,
   :fruit-move-ratio 0.3744076,
   :wall-move-ratio 0.012471132,
   :fem2-ratio 0.48842594}
  {:score 70,
   :fruit-move-ratio 0.36458334,
   :wall-move-ratio 9.1869547E-4,
   :fem2-ratio 0.68085104}
  {:score 70,
   :fruit-move-ratio 0.35714287,
   :wall-move-ratio 0.019857028,
   :fem2-ratio 0.31309903}
  {:score 89,
   :fruit-move-ratio 0.35887095,
   :wall-move-ratio 0.018743668,
   :fem2-ratio 0.45255473}
  {:score 104,
   :fruit-move-ratio 0.4262295,
   :wall-move-ratio 0.023212045,
   :fem2-ratio 0.48031497}
  {:score 93,
   :fruit-move-ratio 0.3690476,
   :wall-move-ratio 0.023442732,
   :fem2-ratio 0.48554912}
  {:score 40,
   :fruit-move-ratio 0.33613446,
   :wall-move-ratio 0.002284844,
   :fem2-ratio 0.1859375}
  {:score 66,
   :fruit-move-ratio 0.37078652,
   :wall-move-ratio 0.013982859,
   :fem2-ratio 0.41491842}
  {:score 95,
   :fruit-move-ratio 0.40254238,
   :wall-move-ratio 0.010732618,
   :fem2-ratio 0.36645964}
  {:score 92,
   :fruit-move-ratio 0.46,
   :wall-move-ratio 0.008364701,
   :fem2-ratio 0.41666666}
  {:score 104,
   :fruit-move-ratio 0.36749116,
   :wall-move-ratio 0.025950514,
   :fem2-ratio 0.53295666}
  {:score 60,
   :fruit-move-ratio 0.3243243,
   :wall-move-ratio 0.024990946,
   :fem2-ratio 0.34386617}
  {:score 56,
   :fruit-move-ratio 0.36363637,
   :wall-move-ratio 0.01619121,
   :fem2-ratio 0.26876092}
  {:score 61,
   :fruit-move-ratio 0.38607594,
   :wall-move-ratio 0.0124944225,
   :fem2-ratio 0.3067961}
  {:score 80,
   :fruit-move-ratio 0.41025642,
   :wall-move-ratio 0.019366197,
   :fem2-ratio 0.3130016}
  {:score 94,
   :fruit-move-ratio 0.4051724,
   :wall-move-ratio 0.021363175,
   :fem2-ratio 0.43042672}
  {:score 35,
   :fruit-move-ratio 0.24647887,
   :wall-move-ratio 0.0074074073,
   :fem2-ratio 0.28456914}
  {:score 89,
   :fruit-move-ratio 0.3755274,
   :wall-move-ratio 0.04401914,
   :fem2-ratio 0.45315486}
  {:score 99,
   :fruit-move-ratio 0.4562212,
   :wall-move-ratio 0.042001236,
   :fem2-ratio 0.45302713}
  {:score 93,
   :fruit-move-ratio 0.40434784,
   :wall-move-ratio 0.00855432,
   :fem2-ratio 0.50438595}
  {:score 94,
   :fruit-move-ratio 0.43119267,
   :wall-move-ratio 0.019577537,
   :fem2-ratio 0.5034642}
  {:score 81,
   :fruit-move-ratio 0.35064936,
   :wall-move-ratio 0.010951009,
   :fem2-ratio 0.34632683}
  {:score 78,
   :fruit-move-ratio 0.3939394,
   :wall-move-ratio 0.022965351,
   :fem2-ratio 0.3646409}
  {:score 29,
   :fruit-move-ratio 0.58,
   :wall-move-ratio 0.013623978,
   :fem2-ratio 0.08431703}
  {:score 98,
   :fruit-move-ratio 0.42608696,
   :wall-move-ratio 0.019147085,
   :fem2-ratio 0.4144144}
  {:score 100,
   :fruit-move-ratio 0.4854369,
   :wall-move-ratio 0.020872865,
   :fem2-ratio 0.38077635}
  {:score 102,
   :fruit-move-ratio 0.43965518,
   :wall-move-ratio 0.03350084,
   :fem2-ratio 0.64444447}
  {:score 101,
   :fruit-move-ratio 0.4675926,
   :wall-move-ratio 0.014475271,
   :fem2-ratio 0.5192308}
  {:score 90,
   :fruit-move-ratio 0.4245283,
   :wall-move-ratio 0.01649258,
   :fem2-ratio 0.40304184}
  {:score 91,
   :fruit-move-ratio 0.3855932,
   :wall-move-ratio 0.023354564,
   :fem2-ratio 0.42676312}
  {:score 104,
   :fruit-move-ratio 0.416,
   :wall-move-ratio 0.01735358,
   :fem2-ratio 0.45126355}
  {:score 90,
   :fruit-move-ratio 0.4368932,
   :wall-move-ratio 0.020467836,
   :fem2-ratio 0.42561984}
  {:score 51,
   :fruit-move-ratio 0.408,
   :wall-move-ratio 0.012826386,
   :fem2-ratio 0.1783167}
  {:score 83,
   :fruit-move-ratio 0.43915343,
   :wall-move-ratio 0.013442432,
   :fem2-ratio 0.45215312}
  {:score 103,
   :fruit-move-ratio 0.48815167,
   :wall-move-ratio 0.011554622,
   :fem2-ratio 0.47845805}
  {:score 91,
   :fruit-move-ratio 0.55487806,
   :wall-move-ratio 0.018910741,
   :fem2-ratio 0.37528604}
  {:score 94,
   :fruit-move-ratio 0.47474748,
   :wall-move-ratio 0.014018691,
   :fem2-ratio 0.42398286}
  {:score 98,
   :fruit-move-ratio 0.46445498,
   :wall-move-ratio 0.022103148,
   :fem2-ratio 0.44050103}
  {:score 99,
   :fruit-move-ratio 0.4479638,
   :wall-move-ratio 0.019261638,
   :fem2-ratio 0.4018182}
  {:score 64,
   :fruit-move-ratio 0.41025642,
   :wall-move-ratio 0.012467913,
