[{:time-per-game 16707/10000,
   :fem2-ratio 0.48637602}
  {:score 90,
   :fruit-move-ratio 0.24793388,
   :wall-move-ratio 0.1485753,
   :fem2-ratio 0.5178317}
  {:score 92,
   :fruit-move-ratio 0.27138644,
   :wall-move-ratio 0.16506718,
   :fem2-ratio 0.43685567}
  {:score 74,
   :fruit-move-ratio 0.27407408,
   :wall-move-ratio 0.13837764,
   :fem2-ratio 0.45454547}
  {:score 84,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.1463964,
   :fem2-ratio 0.5324881}
  {:score 82,
   :fruit-move-ratio 0.23033708,
   :wall-move-ratio 0.14418605,
   :fem2-ratio 0.44168735}
  {:score 83,
   :fruit-move-ratio 0.29432625,
   :wall-move-ratio 0.15211062,
   :fem2-ratio 0.5071942}
  {:score 99,
   :fruit-move-ratio 0.2964072,
   :wall-move-ratio 0.18246686,
   :fem2-ratio 0.5859649}
  {:score 80,
   :fruit-move-ratio 0.27972028,
   :wall-move-ratio 0.14867425,
   :fem2-ratio 0.44135803}
  {:score 84,
   :fruit-move-ratio 0.25846153,
   :wall-move-ratio 0.1429759,
   :fem2-ratio 0.511811}
  {:score 93,
   :fruit-move-ratio 0.28440368,
   :wall-move-ratio 0.16017964,
   :fem2-ratio 0.5157729}
  {:score 97,
   :fruit-move-ratio 0.2724719,
   :wall-move-ratio 0.1474978,
   :fem2-ratio 0.49513212}
  {:score 96,
   :fruit-move-ratio 0.25945947,
   :wall-move-ratio 0.13295455,
   :fem2-ratio 0.4725415}
  {:score 89,
   :fruit-move-ratio 0.2807571,
   :wall-move-ratio 0.14050303,
   :fem2-ratio 0.47032642}
  {:score 96,
   :fruit-move-ratio 0.28318584,
   :wall-move-ratio 0.17653391,
   :fem2-ratio 0.5363924}
  {:score 88,
   :fruit-move-ratio 0.26268658,
   :wall-move-ratio 0.14961638,
   :fem2-ratio 0.47652915}
  {:score 85,
   :fruit-move-ratio 0.2303523,
   :wall-move-ratio 0.13141525,
   :fem2-ratio 0.45499384}
  {:score 83,
   :fruit-move-ratio 0.29642856,
   :wall-move-ratio 0.15396953,
   :fem2-ratio 0.4651163}
  {:score 94,
   :fruit-move-ratio 0.24736843,
   :wall-move-ratio 0.14474845,
   :fem2-ratio 0.46683046}
  {:score 100,
   :fruit-move-ratio 0.29069766,
   :wall-move-ratio 0.1430131,
   :fem2-ratio 0.50218976}
  {:score 101,
   :fruit-move-ratio 0.33006537,
   :wall-move-ratio 0.1487069,
   :fem2-ratio 0.4841772}
  {:score 88,
   :fruit-move-ratio 0.30136988,
   :wall-move-ratio 0.13804348,
   :fem2-ratio 0.47402596}
  {:score 98,
   :fruit-move-ratio 0.2606383,
   :wall-move-ratio 0.12172285,
   :fem2-ratio 0.49150327}
  {:score 100,
   :fruit-move-ratio 0.28490028,
   :wall-move-ratio 0.13725491,
   :fem2-ratio 0.4957627}
  {:score 88,
   :fruit-move-ratio 0.2682927,
   :wall-move-ratio 0.13620488,
   :fem2-ratio 0.5101089}
  {:score 88,
   :fruit-move-ratio 0.2682927,
   :wall-move-ratio 0.17374517,
   :fem2-ratio 0.47194245}
  {:score 100,
   :fruit-move-ratio 0.25188917,
   :wall-move-ratio 0.12947658,
   :fem2-ratio 0.54309165}
  {:score 96,
   :fruit-move-ratio 0.24365482,
   :wall-move-ratio 0.14253394,
   :fem2-ratio 0.49747476}
  {:score 96,
   :fruit-move-ratio 0.25065273,
   :wall-move-ratio 0.15031503,
   :fem2-ratio 0.481761}
  {:score 79,
   :fruit-move-ratio 0.26421404,
   :wall-move-ratio 0.17726253,
   :fem2-ratio 0.5181976}
  {:score 103,
   :fruit-move-ratio 0.22342733,
   :wall-move-ratio 0.13542795,
   :fem2-ratio 0.54299176}
  {:score 91,
   :fruit-move-ratio 0.25779036,
   :wall-move-ratio 0.15652174,
   :fem2-ratio 0.46386334}
  {:score 94,
   :fruit-move-ratio 0.25895315,
   :wall-move-ratio 0.14878543,
   :fem2-ratio 0.47020724}
  {:score 85,
   :fruit-move-ratio 0.2173913,
   :wall-move-ratio 0.18245889,
   :fem2-ratio 0.48997495}
  {:score 85,
   :fruit-move-ratio 0.27419356,
   :wall-move-ratio 0.12020906,
   :fem2-ratio 0.49441788}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.9998,
   :fem2-ratio nil}
  {:score 95,
   :fruit-move-ratio 0.239899,
   :wall-move-ratio 0.14851485,
   :fem2-ratio 0.5462069}
  {:score 99,
   :fruit-move-ratio 0.33559322,
   :wall-move-ratio 0.12931995,
   :fem2-ratio 0.46238244}
  {:score 89,
   :fruit-move-ratio 0.31785715,
   :wall-move-ratio 0.13407822,
   :fem2-ratio 0.4}
  {:score 85,
   :fruit-move-ratio 0.21963824,
   :wall-move-ratio 0.15162139,
   :fem2-ratio 0.5222672}
  {:score 97,
   :fruit-move-ratio 0.26287264,
   :wall-move-ratio 0.15025906,
   :fem2-ratio 0.5866455}
  {:score 85,
   :fruit-move-ratio 0.25073746,
   :wall-move-ratio 0.14236902,
   :fem2-ratio 0.48016998}
  {:score 97,
   :fruit-move-ratio 0.29305136,
   :wall-move-ratio 0.14433753,
   :fem2-ratio 0.45529574}
  {:score 69,
   :fruit-move-ratio 0.24642856,
   :wall-move-ratio 0.12787212,
   :fem2-ratio 0.44164038}
  {:score 90,
   :fruit-move-ratio 0.24456522,
   :wall-move-ratio 0.13824885,
   :fem2-ratio 0.45942572}
  {:score 90,
   :fruit-move-ratio 0.2616279,
   :wall-move-ratio 0.1503006,
   :fem2-ratio 0.4461738}
  {:score 97,
   :fruit-move-ratio 0.26721764,
   :wall-move-ratio 0.12990937,
   :fem2-ratio 0.5215517}
  {:score 104,
   :fruit-move-ratio 0.26530612,
   :wall-move-ratio 0.13914849,
   :fem2-ratio 0.46889952}
  {:score 77,
   :fruit-move-ratio 0.25581396,
   :wall-move-ratio 0.1456241,
   :fem2-ratio 0.40348527}
  {:score 91,
   :fruit-move-ratio 0.28980893,
   :wall-move-ratio 0.13185756,
   :fem2-ratio 0.46312684}
  {:score 96,
   :fruit-move-ratio 0.25668448,
   :wall-move-ratio 0.14628822,
   :fem2-ratio 0.510929}
  {:score 86,
   :fruit-move-ratio 0.3028169,
   :wall-move-ratio 0.16082065,
   :fem2-ratio 0.41642228}
  {:score 92,
   :fruit-move-ratio 0.26979473,
   :wall-move-ratio 0.16750179,
   :fem2-ratio 0.47295424}
  {:score 88,
   :fruit-move-ratio 0.24043716,
   :wall-move-ratio 0.13391557,
   :fem2-ratio 0.5069252}
  {:score 98,
   :fruit-move-ratio 0.28405797,
   :wall-move-ratio 0.12410072,
   :fem2-ratio 0.468114}
  {:score 99,
   :fruit-move-ratio 0.27197802,
   :wall-move-ratio 0.14623655,
   :fem2-ratio 0.48990577}
  {:score 92,
   :fruit-move-ratio 0.2875,
   :wall-move-ratio 0.13823019,
   :fem2-ratio 0.46715328}
  {:score 94,
   :fruit-move-ratio 0.23325062,
   :wall-move-ratio 0.17168675,
   :fem2-ratio 0.49876237}
  {:score 92,
   :fruit-move-ratio 0.259887,
   :wall-move-ratio 0.14514145,
   :fem2-ratio 0.50141644}
  {:score 85,
   :fruit-move-ratio 0.25373134,
   :wall-move-ratio 0.15762274,
   :fem2-ratio 0.4862119}
  {:score 96,
   :fruit-move-ratio 0.27745664,
   :wall-move-ratio 0.13692163,
   :fem2-ratio 0.52030075}
  {:score 93,
   :fruit-move-ratio 0.253406,
   :wall-move-ratio 0.16401124,
   :fem2-ratio 0.4778646}
  {:score 95,
   :fruit-move-ratio 0.27377522,
   :wall-move-ratio 0.12650603,
   :fem2-ratio 0.4714674}
  {:score 102,
   :fruit-move-ratio 0.33887044,
   :wall-move-ratio 0.14028777,
   :fem2-ratio 0.47929937}
  {:score 86,
   :fruit-move-ratio 0.29351535,
   :wall-move-ratio 0.17412588,
   :fem2-ratio 0.4827018}
  {:score 90,
   :fruit-move-ratio 0.2616279,
   :wall-move-ratio 0.16714083,
   :fem2-ratio 0.4321608}
  {:score 99,
   :fruit-move-ratio 0.27123287,
   :wall-move-ratio 0.13410597,
   :fem2-ratio 0.52217454}
  {:score 90,
   :fruit-move-ratio 0.30716723,
   :wall-move-ratio 0.1242741,
   :fem2-ratio 0.4680511}
  {:score 88,
   :fruit-move-ratio 0.26035503,
   :wall-move-ratio 0.14324693,
   :fem2-ratio 0.47807637}
  {:score 96,
   :fruit-move-ratio 0.34532374,
   :wall-move-ratio 0.13716295,
   :fem2-ratio 0.48432055}
  {:score 90,
   :fruit-move-ratio 0.30612245,
   :wall-move-ratio 0.1202454,
   :fem2-ratio 0.5060241}
  {:score 101,
   :fruit-move-ratio 0.25765306,
   :wall-move-ratio 0.16649105,
   :fem2-ratio 0.4949495}
  {:score 87,
   :fruit-move-ratio 0.24099723,
   :wall-move-ratio 0.15663716,
   :fem2-ratio 0.4743758}
  {:score 84,
   :fruit-move-ratio 0.27184466,
   :wall-move-ratio 0.14059754,
   :fem2-ratio 0.4147651}
  {:score 90,
   :fruit-move-ratio 0.28301886,
   :wall-move-ratio 0.15679733,
   :fem2-ratio 0.47462687}
  {:score 86,
   :fruit-move-ratio 0.23822714,
   :wall-move-ratio 0.1350093,
   :fem2-ratio 0.5614308}
  {:score 85,
   :fruit-move-ratio 0.29929578,
   :wall-move-ratio 0.14524421,
   :fem2-ratio 0.4781145}
  {:score 93,
   :fruit-move-ratio 0.2527174,
   :wall-move-ratio 0.13284865,
   :fem2-ratio 0.4797914}
  {:score 89,
   :fruit-move-ratio 0.28896105,
   :wall-move-ratio 0.1416309,
   :fem2-ratio 0.50825083}
  {:score 94,
   :fruit-move-ratio 0.26478875,
   :wall-move-ratio 0.1474026,
   :fem2-ratio 0.4505076}
  {:score 87,
   :fruit-move-ratio 0.25588235,
   :wall-move-ratio 0.16862416,
   :fem2-ratio 0.5175038}
  {:score 98,
   :fruit-move-ratio 0.26849315,
   :wall-move-ratio 0.1541756,
   :fem2-ratio 0.48026314}
  {:score 88,
   :fruit-move-ratio 0.24719101,
   :wall-move-ratio 0.15455242,
   :fem2-ratio 0.51970804}
  {:score 85,
   :fruit-move-ratio 0.22427441,
   :wall-move-ratio 0.14966635,
   :fem2-ratio 0.5149456}
  {:score 89,
   :fruit-move-ratio 0.2386059,
   :wall-move-ratio 0.1543156,
   :fem2-ratio 0.46163365}
  {:score 76,
   :fruit-move-ratio 0.25675675,
   :wall-move-ratio 0.164076,
   :fem2-ratio 0.49333334}
  {:score 88,
   :fruit-move-ratio 0.2885246,
   :wall-move-ratio 0.11702986,
   :fem2-ratio 0.5648148}
  {:score 83,
   :fruit-move-ratio 0.30514705,
   :wall-move-ratio 0.14583333,
   :fem2-ratio 0.4263323}
  {:score 84,
   :fruit-move-ratio 0.27631578,
   :wall-move-ratio 0.16976352,
   :fem2-ratio 0.48407644}
  {:score 81,
   :fruit-move-ratio 0.27,
   :wall-move-ratio 0.1951923,
   :fem2-ratio 0.5714286}
  {:score 94,
   :fruit-move-ratio 0.2513369,
   :wall-move-ratio 0.14698794,
   :fem2-ratio 0.4888889}
  {:score 89,
   :fruit-move-ratio 0.27639753,
   :wall-move-ratio 0.16468254,
   :fem2-ratio 0.57913667}
  {:score 94,
   :fruit-move-ratio 0.26628897,
   :wall-move-ratio 0.16778524,
   :fem2-ratio 0.5021337}
  {:score 90,
   :fruit-move-ratio 0.3146853,
   :wall-move-ratio 0.16035455,
   :fem2-ratio 0.45833334}
  {:score 84,
   :fruit-move-ratio 0.25609756,
   :wall-move-ratio 0.14978355,
   :fem2-ratio 0.47743812}
  {:score 100,
   :fruit-move-ratio 0.25906736,
   :wall-move-ratio 0.15950069,
   :fem2-ratio 0.48675916}
  {:score 93,
   :fruit-move-ratio 0.25905293,
   :wall-move-ratio 0.12623763,
   :fem2-ratio 0.52716595}
  {:score 91,
   :fruit-move-ratio 0.25852272,
   :wall-move-ratio 0.1372736,
   :fem2-ratio 0.49507734}
  {:score 97,
   :fruit-move-ratio 0.27094972,
   :wall-move-ratio 0.14404432,
   :fem2-ratio 0.48378378}
  {:score 88,
   :fruit-move-ratio 0.27672955,
   :wall-move-ratio 0.1641604,
   :fem2-ratio 0.53535354}
  {:score 88,
   :fruit-move-ratio 0.2536023,
   :wall-move-ratio 0.1429544,
   :fem2-ratio 0.5371517}
  {:score 96,
   :fruit-move-ratio 0.26592797,
   :wall-move-ratio 0.13566433,
   :fem2-ratio 0.49452055}
  {:score 91,
   :fruit-move-ratio 0.284375,
   :wall-move-ratio 0.1427372,
   :fem2-ratio 0.47619048}
  {:score 102,
   :fruit-move-ratio 0.29912025,
   :wall-move-ratio 0.16864407,
   :fem2-ratio 0.47361112}
  {:score 89,
   :fruit-move-ratio 0.2834395,
   :wall-move-ratio 0.16414343,
   :fem2-ratio 0.43793583}
  {:score 73,
   :fruit-move-ratio 0.27651516,
   :wall-move-ratio 0.114683814,
   :fem2-ratio 0.460733}
  {:score 96,
   :fruit-move-ratio 0.2719547,
   :wall-move-ratio 0.12687312,
   :fem2-ratio 0.5389313}
  {:score 84,
   :fruit-move-ratio 0.2658228,
   :wall-move-ratio 0.14012252,
   :fem2-ratio 0.45272207}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.2966,
   :fem2-ratio 0.0}
  {:score 96,
   :fruit-move-ratio 0.23940149,
   :wall-move-ratio 0.123937674,
   :fem2-ratio 0.510828}
  {:score 84,
   :fruit-move-ratio 0.23333333,
   :wall-move-ratio 0.13378493,
   :fem2-ratio 0.48387095}
  {:score 81,
   :fruit-move-ratio 0.28421053,
   :wall-move-ratio 0.1574642,
   :fem2-ratio 0.5089286}
  {:score 95,
   :fruit-move-ratio 0.26836157,
   :wall-move-ratio 0.136,
   :fem2-ratio 0.47326204}
  {:score 97,
   :fruit-move-ratio 0.297546,
   :wall-move-ratio 0.15485075,
   :fem2-ratio 0.45915493}
  {:score 104,
   :fruit-move-ratio 0.284153,
   :wall-move-ratio 0.14267015,
   :fem2-ratio 0.52737755}
  {:score 88,
   :fruit-move-ratio 0.24719101,
   :wall-move-ratio 0.14956012,
   :fem2-ratio 0.54351145}
  {:score 97,
   :fruit-move-ratio 0.28279883,
   :wall-move-ratio 0.15925543,
   :fem2-ratio 0.5367762}
  {:score 97,
   :fruit-move-ratio 0.26430517,
   :wall-move-ratio 0.15476191,
   :fem2-ratio 0.40507725}
  {:score 98,
   :fruit-move-ratio 0.28654972,
   :wall-move-ratio 0.12962963,
   :fem2-ratio 0.46530613}
  {:score 82,
   :fruit-move-ratio 0.28873238,
   :wall-move-ratio 0.14539401,
   :fem2-ratio 0.48135594}
  {:score 87,
   :fruit-move-ratio 0.27018633,
   :wall-move-ratio 0.14661017,
   :fem2-ratio 0.4333782}
  {:score 95,
   :fruit-move-ratio 0.31879196,
   :wall-move-ratio 0.13145539,
   :fem2-ratio 0.4648986}
  {:score 93,
   :fruit-move-ratio 0.26647565,
   :wall-move-ratio 0.14687102,
   :fem2-ratio 0.47354138}
  {:score 93,
   :fruit-move-ratio 0.26050422,
   :wall-move-ratio 0.16494845,
   :fem2-ratio 0.48770493}
  {:score 83,
   :fruit-move-ratio 0.26265824,
   :wall-move-ratio 0.15441176,
   :fem2-ratio 0.5240464}
  {:score 65,
   :fruit-move-ratio 0.23381294,
   :wall-move-ratio 0.1396598,
   :fem2-ratio 0.42703533}
  {:score 91,
   :fruit-move-ratio 0.28980893,
   :wall-move-ratio 0.15775749,
   :fem2-ratio 0.48307693}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.4824,
   :fem2-ratio nil}
  {:score 72,
   :fruit-move-ratio 0.2962963,
   :wall-move-ratio 0.15896489,
   :fem2-ratio 0.46641076}
  {:score 97,
   :fruit-move-ratio 0.28869048,
   :wall-move-ratio 0.15739268,
   :fem2-ratio 0.50755286}
  {:score 86,
   :fruit-move-ratio 0.29655173,
   :wall-move-ratio 0.16889313,
   :fem2-ratio 0.49657536}
  {:score 93,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.12582782,
   :fem2-ratio 0.47388536}
  {:score 92,
   :fruit-move-ratio 0.24731183,
   :wall-move-ratio 0.14671163,
   :fem2-ratio 0.50889194}
  {:score 90,
   :fruit-move-ratio 0.27355623,
   :wall-move-ratio 0.15423729,
   :fem2-ratio 0.51246107}
  {:score 100,
   :fruit-move-ratio 0.25062656,
   :wall-move-ratio 0.13715455,
   :fem2-ratio 0.5277778}
  {:score 96,
   :fruit-move-ratio 0.32107022,
   :wall-move-ratio 0.111519605,
   :fem2-ratio 0.46791863}
  {:score 81,
   :fruit-move-ratio 0.23684211,
   :wall-move-ratio 0.16025642,
   :fem2-ratio 0.49279538}
  {:score 91,
   :fruit-move-ratio 0.25852272,
   :wall-move-ratio 0.15236686,
   :fem2-ratio 0.5390505}
  {:score 98,
   :fruit-move-ratio 0.2925373,
   :wall-move-ratio 0.1587164,
   :fem2-ratio 0.4792561}
  {:score 89,
   :fruit-move-ratio 0.24184783,
   :wall-move-ratio 0.1351126,
   :fem2-ratio 0.46289307}
  {:score 95,
   :fruit-move-ratio 0.2638889,
   :wall-move-ratio 0.119627506,
   :fem2-ratio 0.4864865}
  {:score 87,
   :fruit-move-ratio 0.30208334,
   :wall-move-ratio 0.17119566,
   :fem2-ratio 0.51705563}
  {:score 95,
   :fruit-move-ratio 0.28023598,
   :wall-move-ratio 0.14838035,
   :fem2-ratio 0.44313726}
  {:score 39,
   :fruit-move-ratio 0.22285715,
   :wall-move-ratio 0.14380665,
   :fem2-ratio 0.42475727}
  {:score 98,
   :fruit-move-ratio 0.26849315,
   :wall-move-ratio 0.14310646,
   :fem2-ratio 0.41289592}
  {:score 80,
   :fruit-move-ratio 0.28880867,
   :wall-move-ratio 0.13755158,
   :fem2-ratio 0.46869713}
  {:score 77,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.14400716,
   :fem2-ratio 0.5510597}
  {:score 86,
   :fruit-move-ratio 0.24855492,
   :wall-move-ratio 0.15270936,
   :fem2-ratio 0.4707483}
  {:score 101,
   :fruit-move-ratio 0.31962025,
   :wall-move-ratio 0.1489842,
   :fem2-ratio 0.52666664}
  {:score 83,
   :fruit-move-ratio 0.259375,
   :wall-move-ratio 0.14891304,
   :fem2-ratio 0.4597701}
  {:score 92,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.13422222,
   :fem2-ratio 0.48591548}
  {:score 66,
   :fruit-move-ratio 0.23321554,
   :wall-move-ratio 0.14485596,
   :fem2-ratio 0.5221402}
  {:score 104,
   :fruit-move-ratio 0.27807486,
   :wall-move-ratio 0.1460886,
   :fem2-ratio 0.54124457}
  {:score 86,
   :fruit-move-ratio 0.28956228,
   :wall-move-ratio 0.14839672,
   :fem2-ratio 0.4323144}
  {:score 97,
   :fruit-move-ratio 0.27478755,
   :wall-move-ratio 0.15515515,
   :fem2-ratio 0.5198822}
  {:score 73,
   :fruit-move-ratio 0.27037036,
   :wall-move-ratio 0.11986301,
   :fem2-ratio 0.4695652}
  {:score 82,
   :fruit-move-ratio 0.24848485,
   :wall-move-ratio 0.11484291,
   :fem2-ratio 0.478955}
  {:score 94,
   :fruit-move-ratio 0.2839879,
   :wall-move-ratio 0.14250614,
   :fem2-ratio 0.5296}
  {:score 89,
   :fruit-move-ratio 0.2528409,
   :wall-move-ratio 0.14493996,
   :fem2-ratio 0.47058824}
  {:score 85,
   :fruit-move-ratio 0.25993884,
   :wall-move-ratio 0.14105263,
   :fem2-ratio 0.4969605}
  {:score 87,
   :fruit-move-ratio 0.25588235,
   :wall-move-ratio 0.122030236,
   :fem2-ratio 0.46896553}
  {:score 88,
   :fruit-move-ratio 0.2741433,
   :wall-move-ratio 0.13774319,
   :fem2-ratio 0.42914438}
  {:score 95,
   :fruit-move-ratio 0.30844155,
   :wall-move-ratio 0.12691653,
   :fem2-ratio 0.4888889}
  {:score 98,
   :fruit-move-ratio 0.24378109,
   :wall-move-ratio 0.1409396,
   :fem2-ratio 0.48845688}
  {:score 91,
   :fruit-move-ratio 0.25852272,
   :wall-move-ratio 0.14655173,
   :fem2-ratio 0.50071126}
  {:score 93,
   :fruit-move-ratio 0.24932976,
   :wall-move-ratio 0.14982578,
   :fem2-ratio 0.56946564}
  {:score 90,
   :fruit-move-ratio 0.2931596,
   :wall-move-ratio 0.16978776,
   :fem2-ratio 0.4951613}
  {:score 97,
   :fruit-move-ratio 0.2679558,
   :wall-move-ratio 0.12215132,
   :fem2-ratio 0.49521205}
  {:score 89,
   :fruit-move-ratio 0.29865772,
   :wall-move-ratio 0.15165165,
   :fem2-ratio 0.41562065}
  {:score 89,
   :fruit-move-ratio 0.26726726,
   :wall-move-ratio 0.16211294,
   :fem2-ratio 0.4861314}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.3132,
   :fem2-ratio 0.0}
  {:score 89,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.15643907,
   :fem2-ratio 0.4535032}
  {:score 82,
   :fruit-move-ratio 0.24773414,
   :wall-move-ratio 0.13409564,
   :fem2-ratio 0.5262321}
  {:score 84,
   :fruit-move-ratio 0.27450982,
   :wall-move-ratio 0.12835822,
   :fem2-ratio 0.53125}
  {:score 85,
   :fruit-move-ratio 0.29616725,
   :wall-move-ratio 0.14496124,
   :fem2-ratio 0.46141478}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.2228,
   :fem2-ratio 0.0010695187}
  {:score 83,
   :fruit-move-ratio 0.248503,
   :wall-move-ratio 0.13706407,
   :fem2-ratio 0.41082412}
  {:score 88,
   :fruit-move-ratio 0.295302,
   :wall-move-ratio 0.12450852,
   :fem2-ratio 0.4620155}
  {:score 77,
   :fruit-move-ratio 0.2820513,
   :wall-move-ratio 0.13738738,
   :fem2-ratio 0.6319444}
  {:score 103,
   :fruit-move-ratio 0.27540106,
   :wall-move-ratio 0.1557239,
   :fem2-ratio 0.5060893}
  {:score 85,
   :fruit-move-ratio 0.26234567,
   :wall-move-ratio 0.17610063,
   :fem2-ratio 0.40754718}
  {:score 88,
   :fruit-move-ratio 0.26993865,
   :wall-move-ratio 0.123861566,
   :fem2-ratio 0.47800586}
  {:score 75,
   :fruit-move-ratio 0.23006135,
   :wall-move-ratio 0.13418902,
   :fem2-ratio 0.5085803}
  {:score 97,
   :fruit-move-ratio 0.24619289,
   :wall-move-ratio 0.14247312,
   :fem2-ratio 0.52956986}
  {:score 106,
   :fruit-move-ratio 0.27532467,
   :wall-move-ratio 0.13032258,
   :fem2-ratio 0.5065789}
  {:score 98,
   :fruit-move-ratio 0.26630434,
   :wall-move-ratio 0.12674825,
   :fem2-ratio 0.5104022}
  {:score 86,
   :fruit-move-ratio 0.27831715,
   :wall-move-ratio 0.13875262,
   :fem2-ratio 0.44017094}
  {:score 88,
   :fruit-move-ratio 0.26035503,
   :wall-move-ratio 0.16323024,
   :fem2-ratio 0.48493543}
  {:score 93,
   :fruit-move-ratio 0.26878613,
   :wall-move-ratio 0.110539846,
   :fem2-ratio 0.4942857}
  {:score 82,
   :fruit-move-ratio 0.29710144,
   :wall-move-ratio 0.12743972,
   :fem2-ratio 0.4911032}
  {:score 75,
   :fruit-move-ratio 0.26881722,
   :wall-move-ratio 0.114699334,
   :fem2-ratio 0.4435612}
  {:score 92,
   :fruit-move-ratio 0.33212996,
   :wall-move-ratio 0.140965,
   :fem2-ratio 0.49464285}
  {:score 77,
   :fruit-move-ratio 0.3181818,
   :wall-move-ratio 0.13960703,
   :fem2-ratio 0.48790324}
  {:score 94,
   :fruit-move-ratio 0.23857868,
   :wall-move-ratio 0.14969325,
   :fem2-ratio 0.47699758}
  {:score 101,
   :fruit-move-ratio 0.3060606,
   :wall-move-ratio 0.14975041,
   :fem2-ratio 0.5140187}
  {:score 79,
   :fruit-move-ratio 0.24534161,
   :wall-move-ratio 0.16709511,
   :fem2-ratio 0.5193548}
  {:score 98,
   :fruit-move-ratio 0.25520834,
   :wall-move-ratio 0.119446464,
   :fem2-ratio 0.5086093}
  {:score 97,
   :fruit-move-ratio 0.31907895,
   :wall-move-ratio 0.1496461,
   :fem2-ratio 0.47278383}
  {:score 77,
   :fruit-move-ratio 0.26279864,
   :wall-move-ratio 0.14696814,
   :fem2-ratio 0.47487843}
  {:score 80,
   :fruit-move-ratio 0.28985506,
   :wall-move-ratio 0.15045045,
   :fem2-ratio 0.40528634}
  {:score 94,
   :fruit-move-ratio 0.31333333,
   :wall-move-ratio 0.1310212,
   :fem2-ratio 0.4878049}
  {:score 68,
   :fruit-move-ratio 0.29955947,
   :wall-move-ratio 0.12402344,
   :fem2-ratio 0.48297873}
  {:score 93,
   :fruit-move-ratio 0.3110368,
   :wall-move-ratio 0.17151454,
   :fem2-ratio 0.5050676}
  {:score 88,
   :fruit-move-ratio 0.2962963,
   :wall-move-ratio 0.14177215,
   :fem2-ratio 0.4165498}
  {:score 90,
   :fruit-move-ratio 0.2769231,
