[{:time-per-game 14283/10000,
  {:score 102,
   :fruit-move-ratio 0.95327103,
   :wall-move-ratio 0.0032760033,
   :fem2-ratio 0.42125985}
  {:score 47,
   :fruit-move-ratio 0.90384614,
   :wall-move-ratio 0.0063761957,
   :fem2-ratio 0.093023255}
  {:score 45,
   :fruit-move-ratio 0.8035714,
   :wall-move-ratio 0.0021021653,
   :fem2-ratio 0.49122807}
  {:score 96,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.005550416,
   :fem2-ratio 0.28184283}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 0.0016812374,
   :fem2-ratio 0.50236964}
  {:score 95,
   :fruit-move-ratio 0.97938144,
   :wall-move-ratio 0.0023538643,
   :fem2-ratio 0.19715448}
  {:score 96,
   :fruit-move-ratio 0.95049506,
   :wall-move-ratio 0.0071474984,
   :fem2-ratio 0.5738636}
  {:score 83,
   :fruit-move-ratio 0.954023,
   :wall-move-ratio 0.0070267897,
   :fem2-ratio 0.42439026}
  {:score 107,
   :fruit-move-ratio 0.98165137,
   :wall-move-ratio 0.0027803523,
   :fem2-ratio 0.44855967}
  {:score 94,
   :fruit-move-ratio 0.90384614,
   :wall-move-ratio 0.0071530757,
   :fem2-ratio 0.5123153}
  {:score 111,
   :fruit-move-ratio 0.925,
   :wall-move-ratio 0.0065520066,
   :fem2-ratio 0.6122449}
  {:score 91,
   :fruit-move-ratio 0.9680851,
   :wall-move-ratio 0.0051487414,
   :fem2-ratio 0.28484848}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.0074116304,
   :fem2-ratio 0.39642859}
  {:score 98,
   :fruit-move-ratio 0.9607843,
   :wall-move-ratio 0.0012618296,
   :fem2-ratio 0.28176796}
  {:score 112,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.0068610637,
   :fem2-ratio 0.47791165}
  {:score 92,
   :fruit-move-ratio 0.9484536,
   :wall-move-ratio 0.0018416207,
   :fem2-ratio 0.5480226}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.004385965,
   :fem2-ratio 0.22520661}
  {:score 101,
   :fruit-move-ratio 0.90178573,
   :wall-move-ratio 0.0020376975,
   :fem2-ratio 0.38754326}
  {:score 92,
   :fruit-move-ratio 0.93877554,
   :wall-move-ratio 0.00248293,
   :fem2-ratio 0.22950819}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 7.369197E-4,
   :fem2-ratio 0.43846154}
  {:score 88,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0020273696,
   :fem2-ratio 0.27988338}
  {:score 94,
   :fruit-move-ratio 0.9591837,
   :wall-move-ratio 0.0017962535,
   :fem2-ratio 0.5104167}
  {:score 103,
   :fruit-move-ratio 0.91150445,
   :wall-move-ratio 0.009137636,
   :fem2-ratio 0.22874494}
  {:score 18,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.003335557,
   :fem2-ratio 0.40816328}
  {:score 104,
   :fruit-move-ratio 0.9811321,
   :wall-move-ratio 0.00887574,
   :fem2-ratio 0.51707315}
  {:score 107,
   :fruit-move-ratio 0.94690263,
   :wall-move-ratio 0.006628788,
   :fem2-ratio 0.5885417}
  {:score 109,
   :fruit-move-ratio 0.86507934,
   :wall-move-ratio 0.013462977,
   :fem2-ratio 0.4516129}
  {:score 84,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.0033707866,
   :fem2-ratio 0.35658914}
  {:score 103,
   :fruit-move-ratio 0.91150445,
   :wall-move-ratio 0.0070854984,
   :fem2-ratio 0.22113504}
  {:score 23,
   :fruit-move-ratio 0.8518519,
   :wall-move-ratio 0.0038593481,
   :fem2-ratio 0.1273585}
  {:score 97,
   :fruit-move-ratio 0.90654206,
   :wall-move-ratio 0.0016949152,
   :fem2-ratio 0.44032922}
  {:score 97,
   :fruit-move-ratio 0.9238095,
   :wall-move-ratio 0.0076726344,
   :fem2-ratio 0.47727272}
  {:score 92,
   :fruit-move-ratio 0.9292929,
   :wall-move-ratio 0.006597938,
   :fem2-ratio 0.28045326}
  {:score 106,
   :fruit-move-ratio 0.9298246,
   :wall-move-ratio 0.0035536604,
   :fem2-ratio 0.5181818}
  {:score 102,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.0042328043,
   :fem2-ratio 0.15789473}
  {:score 110,
   :fruit-move-ratio 0.92436975,
   :wall-move-ratio 0.0055632824,
   :fem2-ratio 0.5107296}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0051779933,
   :fem2-ratio 0.4375}
  {:score 97,
   :fruit-move-ratio 0.9326923,
   :wall-move-ratio 0.008372093,
   :fem2-ratio 0.44635195}
  {:score 105,
   :fruit-move-ratio 0.8974359,
   :wall-move-ratio 0.0027173914,
   :fem2-ratio 0.6573034}
  {:score 109,
   :fruit-move-ratio 0.93162394,
   :wall-move-ratio 0.0027337342,
   :fem2-ratio 0.5294118}
  {:score 88,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0041753654,
   :fem2-ratio 0.31329113}
  {:score 95,
   :fruit-move-ratio 0.97938144,
   :wall-move-ratio 0.0027522936,
   :fem2-ratio 0.48989898}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0066,
   :fem2-ratio 0.0}
  {:score 105,
   :fruit-move-ratio 0.9722222,
   :wall-move-ratio 0.0065970314,
   :fem2-ratio 0.35064936}
  {:score 85,
   :fruit-move-ratio 0.93406594,
   :wall-move-ratio 0.0023790642,
   :fem2-ratio 0.51704544}
  {:score 110,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.014198783,
   :fem2-ratio 0.62051284}
  {:score 100,
   :fruit-move-ratio 0.78740156,
   :wall-move-ratio 0.008736559,
   :fem2-ratio 0.5695067}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.0061633284,
   :fem2-ratio 0.39114392}
  {:score 91,
   :fruit-move-ratio 0.9381443,
   :wall-move-ratio 0.0062143966,
   :fem2-ratio 0.1959596}
  {:score 96,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.004432624,
   :fem2-ratio 0.40625}
  {:score 72,
   :fruit-move-ratio 0.96,
   :wall-move-ratio 0.009095261,
   :fem2-ratio 0.41666666}
  {:score 97,
   :fruit-move-ratio 0.9326923,
   :wall-move-ratio 0.0029069767,
   :fem2-ratio 0.49289098}
  {:score 106,
   :fruit-move-ratio 0.8907563,
   :wall-move-ratio 0.009708738,
   :fem2-ratio 0.43589744}
  {:score 90,
   :fruit-move-ratio 0.9574468,
   :wall-move-ratio 0.0048076925,
   :fem2-ratio 0.43925235}
  {:score 80,
   :fruit-move-ratio 0.9195402,
   :wall-move-ratio 0.004138645,
   :fem2-ratio 0.36401674}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.007843138,
   :fem2-ratio 0.5388349}
  {:score 93,
   :fruit-move-ratio 0.9489796,
   :wall-move-ratio 0.005055147,
   :fem2-ratio 0.16144976}
  {:score 102,
   :fruit-move-ratio 0.9357798,
   :wall-move-ratio 0.004604437,
   :fem2-ratio 0.31412104}
  {:score 102,
   :fruit-move-ratio 0.8947368,
   :wall-move-ratio 0.0058479533,
   :fem2-ratio 0.27142859}
  {:score 102,
   :fruit-move-ratio 0.9026549,
   :wall-move-ratio 0.0032701113,
   :fem2-ratio 0.4329502}
  {:score 98,
   :fruit-move-ratio 0.9607843,
   :wall-move-ratio 0.0070537166,
   :fem2-ratio 0.35664335}
  {:score 109,
   :fruit-move-ratio 0.9396552,
   :wall-move-ratio 0.006998445,
   :fem2-ratio 0.5065502}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.004310345,
   :fem2-ratio 0.29761904}
  {:score 104,
   :fruit-move-ratio 0.962963,
   :wall-move-ratio 0.0058565154,
   :fem2-ratio 0.7346939}
  {:score 105,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.0024850895,
   :fem2-ratio 0.32352942}
  {:score 104,
   :fruit-move-ratio 0.8965517,
   :wall-move-ratio 0.010536879,
   :fem2-ratio 0.37179488}
  {:score 93,
   :fruit-move-ratio 0.8857143,
   :wall-move-ratio 0.011621472,
   :fem2-ratio 0.3488372}
  {:score 88,
   :fruit-move-ratio 0.8979592,
   :wall-move-ratio 0.011209593,
   :fem2-ratio 0.10888889}
  {:score 102,
   :fruit-move-ratio 0.9026549,
   :wall-move-ratio 0.0030807147,
   :fem2-ratio 0.3923611}
  {:score 97,
   :fruit-move-ratio 0.9150943,
   :wall-move-ratio 0.0033840947,
   :fem2-ratio 0.42741936}
  {:score 102,
   :fruit-move-ratio 0.9807692,
   :wall-move-ratio 0.0010214505,
   :fem2-ratio 0.45217392}
  {:score 108,
   :fruit-move-ratio 0.9557522,
   :wall-move-ratio 0.0058027077,
   :fem2-ratio 0.5512195}
  {:score 108,
   :fruit-move-ratio 0.9557522,
   :wall-move-ratio 0.0053667263,
   :fem2-ratio 0.36334404}
  {:score 74,
   :fruit-move-ratio 0.925,
   :wall-move-ratio 0.003635162,
   :fem2-ratio 0.28880867}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.0048721074,
   :fem2-ratio 0.43846154}
  {:score 108,
   :fruit-move-ratio 0.9391304,
   :wall-move-ratio 0.0054869684,
   :fem2-ratio 0.3846154}
  {:score 106,
   :fruit-move-ratio 0.89830506,
   :wall-move-ratio 0.009457755,
   :fem2-ratio 0.40689656}
  {:score 105,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.0033524905,
   :fem2-ratio 0.4888889}
  {:score 93,
   :fruit-move-ratio 0.93939394,
   :wall-move-ratio 0.009339329,
   :fem2-ratio 0.16445182}
  {:score 94,
   :fruit-move-ratio 0.9791667,
   :wall-move-ratio 0.0050022737,
   :fem2-ratio 0.3178808}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0028790787,
   :fem2-ratio 0.47863248}
  {:score 102,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.0091743115,
   :fem2-ratio 0.3941606}
  {:score 98,
   :fruit-move-ratio 0.8909091,
   :wall-move-ratio 0.006376812,
   :fem2-ratio 0.38062283}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.010319917,
   :fem2-ratio 0.3898305}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.007818053,
   :fem2-ratio 0.555}
  {:score 107,
   :fruit-move-ratio 0.89915967,
   :wall-move-ratio 0.0062150406,
   :fem2-ratio 0.5483871}
  {:score 88,
   :fruit-move-ratio 0.8979592,
   :wall-move-ratio 0.0077806595,
   :fem2-ratio 0.22374429}
  {:score 87,
   :fruit-move-ratio 0.90625,
   :wall-move-ratio 0.005509642,
   :fem2-ratio 0.3298969}
  {:score 103,
   :fruit-move-ratio 0.9809524,
   :wall-move-ratio 0.0070422534,
   :fem2-ratio 0.4183267}
  {:score 62,
   :fruit-move-ratio 0.87323946,
   :wall-move-ratio 0.005087882,
   :fem2-ratio 0.5338346}
  {:score 107,
   :fruit-move-ratio 0.93043476,
   :wall-move-ratio 0.0068823122,
   :fem2-ratio 0.43396226}
  {:score 107,
   :fruit-move-ratio 0.90677965,
   :wall-move-ratio 0.0073439414,
   :fem2-ratio 0.57004833}
  {:score 87,
   :fruit-move-ratio 0.9354839,
   :wall-move-ratio 0.003226963,
   :fem2-ratio 0.13117066}
  {:score 97,
   :fruit-move-ratio 0.94174755,
   :wall-move-ratio 0.005863192,
   :fem2-ratio 0.29597703}
  {:score 93,
   :fruit-move-ratio 0.9117647,
   :wall-move-ratio 0.0034246575,
   :fem2-ratio 0.49514562}
  {:score 89,
   :fruit-move-ratio 0.8989899,
   :wall-move-ratio 0.0027051398,
   :fem2-ratio 0.45}
  {:score 105,
   :fruit-move-ratio 0.92105263,
   :wall-move-ratio 0.006334125,
   :fem2-ratio 0.49137932}
  {:score 104,
   :fruit-move-ratio 0.8965517,
   :wall-move-ratio 0.007279345,
   :fem2-ratio 0.4128114}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.0076923077,
   :fem2-ratio 0.34603176}
  {:score 76,
   :fruit-move-ratio 0.91566265,
   :wall-move-ratio 0.010089686,
   :fem2-ratio 0.1328}
  {:score 104,
   :fruit-move-ratio 0.920354,
   :wall-move-ratio 0.005625,
   :fem2-ratio 0.4891775}
  {:score 103,
   :fruit-move-ratio 0.8956522,
   :wall-move-ratio 0.0039128005,
   :fem2-ratio 0.44230768}
  {:score 86,
   :fruit-move-ratio 0.9148936,
   :wall-move-ratio 0.0140264025,
   :fem2-ratio 0.44131455}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.0024590164,
   :fem2-ratio 0.42366412}
  {:score 76,
   :fruit-move-ratio 0.974359,
   :wall-move-ratio 0.004934688,
   :fem2-ratio 0.09059233}
  {:score 107,
   :fruit-move-ratio 0.9145299,
   :wall-move-ratio 0.008647799,
   :fem2-ratio 0.5391705}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.0050872094,
   :fem2-ratio 0.42125985}
  {:score 95,
   :fruit-move-ratio 0.8636364,
   :wall-move-ratio 0.0050890585,
   :fem2-ratio 0.521327}
  {:score 91,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.0074108383,
   :fem2-ratio 0.41015625}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.0077186963,
   :fem2-ratio 0.20943396}
  {:score 90,
   :fruit-move-ratio 0.86538464,
   :wall-move-ratio 0.0023126735,
   :fem2-ratio 0.36749116}
  {:score 99,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.004166667,
   :fem2-ratio 0.23173277}
  {:score 99,
   :fruit-move-ratio 0.9082569,
   :wall-move-ratio 0.007073955,
   :fem2-ratio 0.38790035}
  {:score 94,
   :fruit-move-ratio 0.9306931,
   :wall-move-ratio 0.0039793076,
   :fem2-ratio 0.43534482}
  {:score 83,
   :fruit-move-ratio 0.9120879,
   :wall-move-ratio 0.009154551,
   :fem2-ratio 0.32971016}
  {:score 110,
   :fruit-move-ratio 0.92436975,
   :wall-move-ratio 0.0063241106,
   :fem2-ratio 0.4311594}
  {:score 97,
   :fruit-move-ratio 0.94174755,
   :wall-move-ratio 0.006151743,
   :fem2-ratio 0.40873015}
  {:score 100,
   :fruit-move-ratio 0.9433962,
   :wall-move-ratio 0.004210526,
   :fem2-ratio 0.3897059}
  {:score 110,
   :fruit-move-ratio 0.94017094,
   :wall-move-ratio 0.005143277,
   :fem2-ratio 0.5294118}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.0047031157,
   :fem2-ratio 0.35666665}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.0046430645,
   :fem2-ratio 0.30538923}
  {:score 100,
   :fruit-move-ratio 0.9708738,
   :wall-move-ratio 0.0053619305,
   :fem2-ratio 0.34333333}
  {:score 100,
   :fruit-move-ratio 0.9009009,
   :wall-move-ratio 0.0022675737,
   :fem2-ratio 0.49115044}
  {:score 93,
   :fruit-move-ratio 0.97894734,
   :wall-move-ratio 0.0027352297,
   :fem2-ratio 0.30744338}
  {:score 58,
   :fruit-move-ratio 0.9508197,
   :wall-move-ratio 0.002260398,
   :fem2-ratio 0.32105264}
  {:score 108,
   :fruit-move-ratio 0.8503937,
   :wall-move-ratio 0.008866616,
   :fem2-ratio 0.4136808}
  {:score 89,
   :fruit-move-ratio 0.9569892,
   :wall-move-ratio 0.0054274085,
   :fem2-ratio 0.39574468}
  {:score 108,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.0024509805,
   :fem2-ratio 0.468}
  {:score 56,
   :fruit-move-ratio 0.9032258,
   :wall-move-ratio 0.0019860973,
   :fem2-ratio 0.118773945}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0053217225,
   :fem2-ratio 0.23333333}
  {:score 100,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.0055710305,
   :fem2-ratio 0.30952382}
  {:score 94,
   :fruit-move-ratio 0.94,
   :wall-move-ratio 0.006387509,
   :fem2-ratio 0.35714287}
  {:score 101,
   :fruit-move-ratio 0.9351852,
   :wall-move-ratio 0.010615711,
   :fem2-ratio 0.42352942}
  {:score 75,
   :fruit-move-ratio 0.9259259,
   :wall-move-ratio 0.0032822757,
   :fem2-ratio 0.1937799}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.0059203445,
   :fem2-ratio 0.26952142}
  {:score 97,
   :fruit-move-ratio 0.9326923,
   :wall-move-ratio 0.0024570024,
   :fem2-ratio 0.42975205}
  {:score 111,
   :fruit-move-ratio 0.95689654,
   :wall-move-ratio 0.0056710774,
   :fem2-ratio 0.4915254}
  {:score 96,
   :fruit-move-ratio 0.7804878,
   :wall-move-ratio 0.013495277,
   :fem2-ratio 0.1747159}
  {:score 98,
   :fruit-move-ratio 0.89908254,
   :wall-move-ratio 0.009866511,
   :fem2-ratio 0.5647668}
  {:score 100,
   :fruit-move-ratio 0.89285713,
   :wall-move-ratio 0.004007286,
   :fem2-ratio 0.5833333}
  {:score 106,
   :fruit-move-ratio 0.9298246,
   :wall-move-ratio 0.0028042626,
   :fem2-ratio 0.2961039}
  {:score 68,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.0025575447,
   :fem2-ratio 0.49655172}
  {:score 106,
   :fruit-move-ratio 0.9217391,
   :wall-move-ratio 0.0104302475,
   :fem2-ratio 0.43233082}
  {:score 82,
   :fruit-move-ratio 0.95348835,
   :wall-move-ratio 0.005629838,
   :fem2-ratio 0.4387755}
  {:score 94,
   :fruit-move-ratio 0.92156863,
   :wall-move-ratio 0.0051984875,
   :fem2-ratio 0.32380953}
  {:score 98,
   :fruit-move-ratio 0.9074074,
   :wall-move-ratio 0.008731083,
   :fem2-ratio 0.30945557}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.0066716084,
   :fem2-ratio 0.46007603}
  {:score 103,
   :fruit-move-ratio 0.87288135,
   :wall-move-ratio 0.0039473684,
   :fem2-ratio 0.6145833}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.00152207,
   :fem2-ratio 0.4814815}
  {:score 104,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 0.010155721,
   :fem2-ratio 0.5277778}
  {:score 99,
   :fruit-move-ratio 0.94285715,
   :wall-move-ratio 0.0039432175,
   :fem2-ratio 0.45652175}
  {:score 94,
   :fruit-move-ratio 0.94,
   :wall-move-ratio 0.0036458333,
   :fem2-ratio 0.32467532}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.005854801,
   :fem2-ratio 0.4068441}
  {:score 110,
   :fruit-move-ratio 0.9649123,
   :wall-move-ratio 0.004144464,
   :fem2-ratio 0.47698745}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.006204174,
   :fem2-ratio 0.42909092}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0076511092,
   :fem2-ratio 0.41025642}
  {:score 66,
   :fruit-move-ratio 0.94285715,
   :wall-move-ratio 0.0014464803,
   :fem2-ratio 0.2651515}
  {:score 104,
   :fruit-move-ratio 0.88135594,
   :wall-move-ratio 0.011734028,
   :fem2-ratio 0.47389558}
  {:score 109,
   :fruit-move-ratio 0.90833336,
   :wall-move-ratio 0.0027855153,
   :fem2-ratio 0.43165466}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.0039190073,
   :fem2-ratio 0.53424656}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.0064102565,
   :fem2-ratio 0.5247525}
  {:score 83,
   :fruit-move-ratio 0.9222222,
   :wall-move-ratio 0.0035992803,
   :fem2-ratio 0.46632123}
  {:score 110,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.005138746,
   :fem2-ratio 0.53333336}
  {:score 98,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.010666667,
   :fem2-ratio 0.443038}
  {:score 53,
   :fruit-move-ratio 0.8548387,
   :wall-move-ratio 0.005065123,
   :fem2-ratio 0.59615386}
  {:score 98,
   :fruit-move-ratio 0.9514563,
   :wall-move-ratio 0.009838998,
   :fem2-ratio 0.40711462}
  {:score 106,
   :fruit-move-ratio 0.9724771,
   :wall-move-ratio 0.010676157,
   :fem2-ratio 0.5215311}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0048496607,
   :fem2-ratio 0.47863248}
  {:score 105,
   :fruit-move-ratio 0.9292035,
   :wall-move-ratio 0.007662835,
   :fem2-ratio 0.57653064}
  {:score 109,
   :fruit-move-ratio 0.95614034,
   :wall-move-ratio 0.0053619305,
   :fem2-ratio 0.47107437}
  {:score 109,
   :fruit-move-ratio 0.9478261,
   :wall-move-ratio 0.006464124,
   :fem2-ratio 0.37704918}
  {:score 110,
   :fruit-move-ratio 0.94017094,
   :wall-move-ratio 0.005521049,
   :fem2-ratio 0.41342756}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.0040816325,
   :fem2-ratio 0.42735043}
  {:score 106,
   :fruit-move-ratio 0.9814815,
   :wall-move-ratio 0.0037593986,
   :fem2-ratio 0.45378152}
  {:score 105,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.017857144,
   :fem2-ratio 0.47863248}
  {:score 104,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 0.0061967466,
   :fem2-ratio 0.48305085}
  {:score 79,
   :fruit-move-ratio 0.89772725,
   :wall-move-ratio 0.0121654505,
   :fem2-ratio 0.6111111}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.0047683925,
   :fem2-ratio 0.3977695}
  {:score 84,
   :fruit-move-ratio 0.94382024,
   :wall-move-ratio 0.005674378,
   :fem2-ratio 0.21140142}
  {:score 107,
   :fruit-move-ratio 0.92241377,
   :wall-move-ratio 0.009166666,
   :fem2-ratio 0.3905724}
  {:score 102,
   :fruit-move-ratio 0.95327103,
   :wall-move-ratio 0.0057024364,
   :fem2-ratio 0.3676976}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.010084034,
   :fem2-ratio 0.61878455}
  {:score 108,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.004601227,
   :fem2-ratio 0.5065502}
  {:score 101,
   :fruit-move-ratio 0.87068963,
   :wall-move-ratio 0.008855155,
   :fem2-ratio 0.3659306}
  {:score 107,
   :fruit-move-ratio 0.93043476,
   :wall-move-ratio 0.0074571217,
   :fem2-ratio 0.52272725}
  {:score 94,
   :fruit-move-ratio 0.9126214,
   :wall-move-ratio 0.007418398,
   :fem2-ratio 0.32594937}
  {:score 90,
   :fruit-move-ratio 0.8035714,
   :wall-move-ratio 0.016676594,
   :fem2-ratio 0.4163569}
  {:score 112,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.005116959,
   :fem2-ratio 0.43956044}
  {:score 103,
   :fruit-move-ratio 0.91150445,
   :wall-move-ratio 0.008400152,
   :fem2-ratio 0.6457143}
  {:score 102,
   :fruit-move-ratio 0.9026549,
   :wall-move-ratio 0.010763711,
   :fem2-ratio 0.32753623}
  {:score 87,
   :fruit-move-ratio 0.9354839,
   :wall-move-ratio 0.005524862,
   :fem2-ratio 0.3217993}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.0037037036,
   :fem2-ratio 0.44351465}
  {:score 102,
   :fruit-move-ratio 0.9357798,
   :wall-move-ratio 0.015267176,
   :fem2-ratio 0.48444444}
  {:score 112,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.01063022,
   :fem2-ratio 0.43956044}
  {:score 84,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 4.5126354E-4,
   :fem2-ratio 0.40350878}
  {:score 108,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.0039277296,
   :fem2-ratio 0.48333332}
  {:score 109,
   :fruit-move-ratio 0.95614034,
   :wall-move-ratio 0.008702531,
   :fem2-ratio 0.47107437}
  {:score 93,
   :fruit-move-ratio 0.9029126,
   :wall-move-ratio 0.0067842607,
   :fem2-ratio 0.44396552}
  {:score 106,
   :fruit-move-ratio 0.8833333,
